acc_id,survival_time
24006,29
24030,29
24036,48
24069,36
24076,23
24084,17
24089,8
24096,38
24098,29
24102,22
24112,1
24117,43
24119,29
24121,29
24124,1
24125,29
24134,23
24150,29
24155,50
24160,58
24175,29
24176,29
24202,29
24206,31
24214,29
24227,31
24236,50
24240,53
24255,8
24257,34
24266,36
24287,64
24290,29
24293,36
24298,1
24300,29
24331,50
24333,29
24337,36
24340,36
24345,29
24348,36
24377,29
24400,36
24405,29
24408,5
24414,22
24423,44
24426,29
24430,43
24439,6
24441,36
24462,29
24530,17
24538,26
24546,36
24555,36
24557,36
24566,1
24567,1
24574,1
24584,29
24596,36
24597,8
24605,29
24607,29
24617,50
24620,57
24645,41
24649,36
24660,10
24664,22
24674,36
24677,1
24678,43
24686,29
24696,22
24697,39
24708,1
24709,11
24710,36
24712,43
24724,22
24727,29
24739,1
24749,51
24752,22
24755,31
24758,29
24765,36
24790,15
24792,36
24806,64
24812,58
24816,29
24817,29
24829,5
24840,21
24845,31
24848,30
24849,43
24855,29
24859,29
24860,36
24867,22
24875,36
24893,29
24897,8
24902,36
24907,29
24915,44
24916,57
24920,16
24925,15
24930,36
24943,22
24944,29
24945,1
24958,36
24960,64
24970,46
25002,47
25006,4
25011,24
25017,64
25019,36
25022,8
25024,36
25033,29
25040,36
25058,29
25059,1
25061,43
25070,15
25077,24
25079,28
25093,47
25102,38
25107,36
25112,29
25114,36
25119,29
25122,1
25128,45
25142,62
25144,36
25146,29
25167,50
25171,22
25175,48
25187,22
25192,64
25194,38
25195,43
25205,36
25206,8
25215,64
25228,24
25245,29
25246,20
25253,36
25261,22
25267,30
25290,1
25303,24
25321,39
25322,43
25323,8
25337,50
25351,43
25357,29
25361,1
25367,30
25379,29
25380,22
25391,36
25392,29
25393,1
25405,4
25412,36
25437,20
25445,29
25466,36
25470,16
25476,8
25479,43
25481,29
25485,36
25486,22
25510,36
25515,36
25523,29
25528,28
25533,50
25536,29
25549,22
25562,64
25565,29
25575,31
25578,22
25587,43
25588,29
25589,29
25593,15
25596,34
25598,36
25599,24
25605,23
25625,8
25627,29
25660,22
25668,24
25690,44
25696,36
25712,57
25715,50
25721,43
25726,29
25728,29
25731,22
25741,29
25778,36
25791,60
25794,1
25796,23
25797,29
25804,29
25807,1
25808,48
25813,22
25818,29
25823,15
25839,29
25841,29
25847,15
25855,48
25889,8
25895,10
25896,1
25900,48
25901,29
25902,29
25905,29
25911,36
25925,1
25926,43
25947,37
25949,36
25955,1
25963,29
25965,3
25972,15
25974,1
25978,50
25981,36
26011,29
26021,23
26024,36
26026,36
26033,19
26034,42
26047,30
26053,29
26058,29
26064,36
26067,8
26083,36
26088,22
26098,9
26135,29
26140,29
26144,1
26153,15
26166,43
26178,29
26181,29
26195,29
26208,1
26244,64
26253,22
26280,23
26281,37
26293,43
26294,29
26309,29
26311,39
26312,29
26314,32
26315,57
26322,22
26338,2
26353,23
26372,24
26380,22
26400,36
26413,36
26427,29
26428,64
26430,1
26433,36
26434,29
26437,8
26451,36
26462,33
26480,17
26482,29
26483,29
26500,36
26507,36
26512,28
26525,41
26530,29
26531,29
26555,40
26557,36
26558,24
26566,36
26579,29
26582,28
26603,29
26614,29
26619,22
26621,29
26643,64
26651,44
26652,36
26670,53
26686,29
26688,15
26690,22
26699,29
26701,43
26704,36
26709,64
26712,8
26716,17
26725,22
26734,5
26738,18
26742,44
26758,15
26760,1
26763,36
26765,15
26791,36
26793,14
26804,29
26815,36
26818,36
26830,29
26831,31
26838,1
26840,29
26848,36
26866,36
26878,41
26885,9
26903,36
26910,54
26935,29
26942,32
26944,1
26946,29
26949,1
26955,24
26956,63
26959,26
26960,1
26992,43
26995,29
26996,15
26997,57
27005,43
27006,29
27007,22
27008,29
27013,36
27016,29
27024,24
27027,20
27037,29
27054,36
27064,35
27065,15
27066,29
27072,29
27092,50
27100,22
27110,38
27114,8
27120,22
27122,29
27126,50
27128,64
27129,29
27131,29
27135,36
27145,56
27155,11
27174,1
27176,37
27190,29
27195,57
27210,1
27217,17
27226,22
27231,43
27234,64
27236,1
27239,29
27246,30
27247,37
27253,29
27255,29
27260,29
27277,57
27280,36
27283,22
27290,29
27299,29
27300,15
27333,29
27349,29
27354,50
27367,15
27371,19
27377,29
27383,42
27393,57
27404,29
27409,1
27423,45
27432,34
27435,13
27436,1
27449,43
27452,36
27456,15
27470,29
27473,29
27477,36
27481,43
27498,29
27516,43
27518,22
27519,29
27520,29
27526,19
27530,29
27564,29
27568,29
27569,29
27574,29
27576,23
27584,36
27593,26
27595,24
27611,29
27619,29
27627,29
27629,29
27630,15
27641,36
27644,34
27651,36
27656,29
27666,1
27670,51
27671,36
27680,29
27681,29
27684,29
27685,23
27689,29
27691,29
27697,58
27713,25
27715,31
27724,15
27748,43
27754,36
27763,57
27767,1
27787,31
27788,11
27789,22
27811,30
27822,30
27837,43
27840,35
27849,29
27853,29
27858,57
27861,21
27866,29
27870,37
27889,50
27912,36
27935,29
27979,29
27982,1
27983,1
27990,29
28001,31
28004,36
28006,29
28010,17
28028,29
28029,1
28035,17
28039,15
28070,1
28103,1
28109,22
28132,37
28139,29
28149,22
28150,15
28153,59
28183,36
28184,34
28185,20
28191,47
28195,29
28204,36
28219,50
28228,36
28264,36
28271,36
28272,36
28280,36
28284,43
28295,29
28314,28
28320,29
28326,1
28337,36
28362,29
28379,8
28396,1
28399,29
28411,29
28417,22
28430,20
28434,29
28451,1
28456,30
28464,15
28471,29
28473,29
28479,16
28492,61
28493,36
28500,22
28502,15
28536,29
28552,22
28560,28
28583,22
28586,1
28588,36
28615,64
28617,17
28625,8
28630,51
28632,1
28633,29
28649,8
28652,22
28658,43
28672,36
28673,29
28690,22
28709,31
28712,47
28724,29
28734,29
28740,15
28747,23
28751,25
28758,29
28764,43
28772,36
28773,23
28774,36
28779,29
28782,29
28784,29
28788,57
28799,39
28804,18
28814,50
28822,36
28823,29
28826,43
28836,15
28853,1
28871,50
28883,29
28888,29
28892,29
28899,1
28906,36
28913,48
28914,43
28916,36
28930,40
28935,29
28945,29
28958,1
28959,29
28970,29
28979,36
28989,1
28993,36
28994,22
29042,29
29043,34
29044,28
29046,43
29048,43
29071,36
29077,39
29080,22
29102,38
29103,23
29118,63
29135,29
29136,28
29142,17
29148,23
29153,29
29169,8
29173,29
29182,36
29186,29
29188,29
29193,15
29225,15
29234,1
29238,1
29244,2
29248,37
29253,29
29274,29
29282,57
29297,22
29307,29
29309,29
29310,1
29312,24
29337,29
29340,29
29343,1
29351,15
29358,15
29363,43
29364,2
29383,56
29391,36
29399,29
29401,36
29410,22
29413,29
29416,36
29448,29
29450,29
29464,22
29471,22
29474,8
29486,1
29487,29
29491,29
29492,30
29493,51
29501,29
29502,29
29507,36
29510,51
29516,1
29522,36
29524,44
29526,22
29535,30
29537,61
29544,22
29562,29
29567,29
29574,60
29596,29
29628,1
29629,24
29636,1
29645,23
29659,36
29661,29
29662,36
29673,27
29680,22
29684,1
29692,1
29714,50
29721,18
29722,1
29747,8
29748,64
29750,1
29762,36
29783,19
29789,28
29792,43
29794,36
29801,8
29811,29
29818,29
29822,15
29835,42
29836,8
29848,36
29849,29
29851,29
29857,1
29859,15
29862,64
29886,23
29894,39
29898,15
29910,29
29916,22
29920,29
29934,29
29938,8
29940,29
29944,31
29948,34
29955,31
29956,29
29959,1
29966,29
29970,36
29989,36
30014,10
30026,54
30031,1
30042,1
30049,1
30057,23
30061,30
30073,43
30084,29
30095,27
30103,29
30105,29
30139,36
30143,36
30144,36
30155,43
30163,31
30165,11
30171,36
30174,48
30179,37
30180,36
30181,36
30186,50
30188,22
30189,22
30191,1
30197,37
30201,29
30202,29
30210,64
30221,16
30223,1
30234,29
30245,43
30250,29
30256,29
30270,25
30312,36
30352,29
30356,50
30361,36
30385,30
30395,15
30397,23
30402,29
30409,11
30485,51
30506,50
30511,43
30512,6
30514,8
30547,29
30553,1
30554,11
30560,50
30566,1
30578,29
30592,8
30595,29
30616,23
30623,22
30626,1
30627,35
30641,17
30642,1
30654,29
30659,29
30673,43
30680,1
30684,44
30687,36
30695,24
30699,25
30724,22
30761,29
30786,16
30787,36
30801,30
30810,25
30822,53
30835,22
30866,15
30896,22
30897,29
30905,25
30906,15
30926,61
30934,64
30950,29
30952,29
30963,1
30970,36
30977,29
30986,53
30988,29
30992,29
30993,36
31022,64
31033,36
31038,51
31065,8
31086,29
31088,15
31089,22
31096,37
31099,43
31103,8
31125,36
31137,8
31139,30
31141,29
31146,43
31148,40
31149,36
31150,43
31153,25
31168,15
31185,36
31203,32
31206,17
31216,48
31218,36
31219,25
31220,36
31242,36
31256,11
31264,8
31286,42
31288,29
31292,29
31305,22
31320,16
31327,8
31329,29
31330,50
31345,36
31353,1
31355,36
31363,29
31364,29
31380,18
31396,29
31416,29
31417,8
31437,40
31444,31
31451,35
31455,29
31461,1
31476,54
31492,43
31527,43
31528,46
31545,50
31546,1
31557,58
31561,50
31579,5
31580,16
31589,29
31594,34
31595,33
31605,1
31611,58
31621,22
31637,36
31674,1
31675,15
31677,26
31680,29
31682,29
31698,36
31699,22
31700,1
31701,50
31710,22
31711,36
31714,50
31740,15
31751,43
31755,29
31765,36
31770,37
31782,40
31794,1
31823,22
31829,25
31853,43
31856,30
31869,29
31880,1
31891,22
31895,1
31901,53
31911,15
31923,29
31936,29
31943,36
31958,22
31977,1
31979,29
31982,4
31984,58
31997,15
32000,23
32011,29
32016,29
32022,36
32028,15
32044,10
32046,31
32062,42
32064,29
32070,29
32071,22
32083,29
32087,15
32090,31
32099,29
32115,36
32116,29
32127,29
32131,52
32140,22
32143,60
32150,64
32156,36
32161,36
32173,29
32174,22
32176,1
32180,29
32182,22
32193,29
32194,22
32198,17
32199,31
32212,36
32214,29
32215,29
32221,36
32223,31
32234,42
32241,58
32243,29
32244,29
32249,1
32253,64
32263,29
32281,15
32295,15
32308,3
32315,43
32320,15
32329,15
32340,29
32349,50
32350,36
32359,46
32376,1
32413,50
32428,11
32429,8
32455,22
32457,29
32466,64
32467,43
32477,29
32492,1
32503,49
32506,36
32507,1
32514,29
32515,29
32529,50
32540,29
32549,43
32558,40
32574,37
32584,57
32606,40
32615,50
32622,50
32624,15
32626,29
32628,5
32647,29
32651,29
32660,25
32663,29
32665,29
32666,8
32689,1
32690,1
32723,43
32736,24
32737,3
32738,29
32762,29
32775,1
32795,51
32799,29
32800,36
32813,43
32827,36
32841,50
32856,36
32857,29
32862,23
32863,29
32864,29
32868,25
32872,11
32889,36
32900,23
32901,64
32913,36
32935,28
32945,22
32953,1
32964,36
32968,55
32981,36
32998,15
32999,29
33008,64
33010,50
33016,29
33043,16
33048,31
33067,29
33069,47
33072,64
33073,30
33076,64
33088,1
33090,33
33097,36
33103,36
33104,29
33105,29
33112,29
33120,11
33121,61
33124,1
33125,15
33141,1
33153,36
33165,35
33189,1
33193,40
33201,29
33202,24
33208,29
33213,36
33223,17
33225,36
33232,29
33243,50
33245,43
33246,29
33271,36
33273,1
33290,29
33297,40
33299,29
33300,62
33307,24
33317,22
33325,1
33338,15
33352,25
33359,1
33377,1
33382,15
33396,29
33403,22
33411,16
33424,29
33434,1
33440,50
33445,4
33449,51
33459,59
33462,29
33472,50
33482,8
33486,31
33493,36
33494,23
33498,29
33502,10
33510,29
33514,24
33518,22
33523,43
33524,36
33531,36
33532,29
33552,5
33559,34
33561,1
33565,36
33567,22
33583,36
33587,43
33606,1
33609,29
33628,45
33629,1
33631,19
33632,29
33644,31
33658,36
33664,16
33673,15
33682,29
33688,29
33701,15
33708,64
33726,22
33727,34
33738,50
33750,58
33758,29
33782,29
33801,36
33806,20
33815,24
33830,50
33839,36
33840,36
33843,29
33848,18
33866,1
33875,29
33878,22
33892,36
33904,30
33906,1
33909,29
33912,29
33940,15
33945,15
33949,31
33957,32
33960,29
33964,30
33965,25
33975,58
33980,50
33982,64
33987,36
34016,29
34039,29
34047,29
34054,36
34069,29
34070,1
34071,31
34072,1
34077,36
34078,9
34095,36
34096,52
34107,29
34116,52
34133,1
34134,29
34146,36
34155,45
34156,29
34162,43
34167,1
34182,38
34183,22
34186,43
34207,2
34240,56
34251,63
34254,29
34268,29
34269,22
34274,29
34275,29
34278,26
34297,29
34301,29
34303,29
34314,36
34322,22
34324,15
34325,43
34327,37
34330,36
34357,29
34365,6
34389,29
34390,22
34397,19
34409,22
34423,29
34436,29
34448,32
34449,29
34456,43
34458,16
34460,15
34464,26
34468,29
34474,30
34479,8
34492,29
34515,2
34517,1
34534,29
34538,36
34556,62
34557,23
34562,36
34569,29
34570,1
34576,14
34598,29
34608,29
34610,1
34621,15
34624,1
34653,29
34657,15
34661,27
34663,64
34665,24
34670,57
34676,60
34684,6
34703,22
34722,20
34739,36
34745,25
34757,1
34764,22
34768,22
34777,30
34783,15
34792,1
34798,1
34808,29
34815,43
34829,35
34830,29
34832,36
34836,22
34839,22
34840,20
34854,39
34857,36
34859,64
34867,15
34878,36
34879,43
34884,29
34885,29
34921,30
34933,50
34936,29
34941,23
34947,29
34955,29
34987,37
34989,37
34996,36
35029,36
35032,22
35037,29
35043,29
35046,1
35047,8
35055,1
35056,29
35058,36
35061,15
35068,36
35070,1
35082,29
35085,29
35097,43
35100,42
35112,15
35114,29
35120,29
35124,29
35130,29
35133,38
35151,31
35157,29
35174,22
35176,64
35187,36
35199,43
35208,3
35209,8
35214,50
35216,29
35221,29
35226,29
35230,15
35232,57
35236,43
35256,1
35270,1
35272,29
35274,15
35281,34
35297,40
35300,36
35308,25
35311,29
35316,29
35319,37
35327,29
35334,43
35340,16
35344,51
35346,23
35350,36
35354,24
35361,15
35367,1
35394,29
35396,44
35401,1
35403,36
35404,29
35408,29
35419,43
35422,1
35423,29
35427,1
35428,58
35436,24
35444,20
35445,48
35446,64
35457,30
35484,43
35486,44
35490,22
35497,3
35502,29
35507,29
35511,22
35524,15
35527,1
35532,29
35542,22
35545,15
35549,43
35550,64
35557,8
35578,36
35583,29
35602,22
35604,36
35609,29
35611,50
35634,29
35656,29
35684,29
35717,1
35725,31
35728,8
35737,36
35745,36
35750,29
35759,36
35763,29
35772,1
35774,22
35776,29
35785,25
35789,29
35793,1
35795,15
35799,1
35802,29
35809,55
35811,1
35817,50
35830,32
35835,20
35846,22
35851,25
35852,15
35857,60
35871,29
35873,1
35876,29
35884,53
35917,36
35921,22
35927,31
35929,3
35951,15
35967,46
35980,50
35986,29
35993,22
36003,12
36012,36
36016,36
36036,37
36041,18
36043,36
36050,26
36098,28
36099,52
36105,29
36113,32
36115,64
36123,29
36126,29
36127,29
36131,36
36132,50
36141,7
36144,21
36149,29
36150,38
36171,36
36185,29
36190,53
36197,26
36203,1
36224,29
36226,29
36233,11
36244,8
36269,22
36271,29
36273,36
36294,29
36300,36
36302,29
36304,29
36314,29
36323,29
36338,43
36342,31
36349,36
36353,19
36355,29
36360,29
36361,59
36364,36
36398,29
36408,36
36410,29
36417,2
36425,39
36429,43
36444,22
36449,29
36468,23
36481,29
36484,29
36488,1
36490,29
36501,28
36512,22
36517,50
36534,8
36553,43
36569,29
36579,15
36587,36
36607,64
36608,31
36610,15
36636,1
36637,25
36639,36
36642,29
36645,29
36654,36
36670,36
36676,15
36677,29
36712,31
36713,43
36714,15
36717,36
36720,36
36728,64
36736,43
36741,50
36742,15
36749,22
36753,47
36776,15
36793,9
36801,29
36809,22
36817,10
36822,15
36828,34
36834,29
36836,36
36847,1
36853,39
36871,22
36873,36
36896,22
36901,16
36918,29
36929,29
36933,36
36937,51
36942,64
36951,43
36953,30
36954,8
36956,23
36971,18
36974,1
36976,17
36980,50
36994,43
36998,25
37001,1
37014,22
37025,36
37039,43
37056,23
37066,8
37071,23
37084,22
37088,29
37089,22
37097,43
37099,36
37101,55
37106,22
37110,23
37120,29
37129,64
37137,36
37144,36
37149,29
37160,29
37161,22
37164,8
37169,29
37170,36
37184,19
37190,22
37222,3
37228,29
37229,29
37231,43
37235,43
37237,29
37241,29
37245,43
37256,8
37276,64
37280,36
37289,22
37290,29
37310,22
37329,25
37338,29
37351,37
37352,36
37358,22
37362,36
37369,29
37374,8
37379,29
37381,22
37393,1
37411,20
37413,25
37417,23
37420,16
37421,36
37430,18
37436,1
37437,29
37470,30
37484,5
37486,28
37503,15
37525,37
37531,22
37532,28
37533,29
37541,1
37543,36
37550,29
37553,43
37554,1
37560,35
37565,36
37589,29
37609,29
37612,64
37620,1
37621,50
37622,36
37623,15
37625,29
37635,31
37639,29
37673,8
37681,27
37691,1
37695,36
37719,36
37738,36
37749,8
37767,64
37769,29
37770,51
37785,22
37804,28
37817,15
37820,50
37826,43
37836,43
37838,23
37856,29
37871,37
37883,24
37895,24
37899,27
37901,29
37903,36
37904,29
37922,36
37939,36
37949,1
37953,64
37963,29
37976,8
37982,1
37983,22
37994,11
37997,43
38010,29
38017,1
38019,50
38020,36
38028,11
38041,1
38043,22
38044,52
38047,36
38054,29
38072,22
38075,43
38076,1
38080,31
38089,29
38090,29
38110,36
38112,29
38118,29
38127,39
38136,29
38141,50
38149,15
38156,36
38173,36
38182,15
38183,22
38192,29
38203,43
38216,64
38228,17
38232,64
38254,29
38261,36
38263,17
38268,64
38272,29
38299,29
38304,38
38314,29
38321,15
38339,4
38346,29
38357,30
38372,15
38378,29
38398,1
38407,64
38411,29
38413,22
38417,22
38421,20
38441,50
38469,15
38475,22
38484,29
38498,36
38506,36
38530,18
38535,30
38541,25
38543,15
38552,29
38564,36
38578,32
38589,15
38593,29
38595,22
38604,10
38606,50
38607,36
38608,29
38630,43
38631,43
38632,50
38639,16
38640,29
38642,1
38652,51
38660,29
38664,37
38666,1
38684,29
38693,29
38695,30
38705,43
38713,36
38714,29
38717,36
38722,36
38731,29
38746,29
38747,29
38755,37
38795,36
38811,27
38813,38
38821,36
38829,36
38838,13
38855,22
38875,36
38876,57
38878,36
38890,50
38891,32
38892,36
38893,10
38900,50
38901,36
38902,8
38910,1
38911,1
38913,1
38916,31
38922,43
38933,36
38939,8
38947,23
38950,57
38956,29
38977,45
38981,50
38987,8
38989,5
38990,29
38992,64
39000,1
39005,22
39010,1
39021,19
39028,29
39031,34
39040,15
39049,1
39050,36
39061,29
39065,36
39074,43
39077,64
39078,26
39095,36
39111,29
39125,51
39127,55
39131,36
39132,1
39152,1
39154,29
39177,29
39192,1
39215,29
39226,51
39228,64
39244,50
39254,42
39258,23
39260,28
39275,15
39280,29
39287,64
39288,24
39291,29
39307,41
39309,44
39324,16
39326,36
39347,50
39350,36
39352,29
39358,1
39367,29
39385,22
39387,29
39388,25
39395,22
39400,29
39414,36
39418,43
39450,22
39454,29
39457,36
39461,43
39475,46
39484,18
39491,30
39494,36
39500,22
39512,45
39539,22
39544,50
39549,29
39555,36
39572,53
39573,29
39575,23
39582,31
39588,16
39589,24
39592,36
39594,24
39617,21
39623,36
39629,29
39663,21
39665,36
39666,15
39686,36
39689,29
39694,1
39700,43
39703,1
39705,21
39706,1
39707,29
39721,36
39729,1
39741,23
39762,50
39766,8
39767,15
39770,24
39792,1
39845,37
39847,36
39856,15
39857,30
39920,15
39922,15
39930,29
39933,51
39946,22
39948,22
39950,31
39968,1
39972,22
39989,23
39990,29
39996,19
40019,2
40030,29
40033,31
40035,37
40036,36
40038,22
40049,1
40059,60
40065,29
40073,57
40100,29
40117,48
40131,37
40144,1
40147,10
40152,15
40164,36
40165,29
40178,2
40183,1
40186,15
40211,1
40216,29
40218,1
40219,15
40225,29
40228,15
40234,29
40237,29
40243,54
40251,35
40265,50
40269,29
40272,36
40305,1
40328,37
40329,37
40336,32
40337,29
40339,29
40346,36
40350,36
40356,37
40368,15
40372,36
40391,32
40408,29
40415,22
40416,29
40417,36
40418,36
40432,8
40434,64
40435,22
40440,64
40443,50
40460,34
40474,8
40521,63
40525,43
40539,8
40541,29
40555,50
40557,8
40566,22
40572,1
40575,36
40605,36
40615,36
40627,36
40637,29
40640,28
40649,30
40678,29
40685,36
40698,29
40705,22
40714,29
40722,15
40739,1
40742,50
40764,11
40777,1
40779,8
40780,29
40783,29
40786,36
40790,31
40793,29
40795,1
40805,55
40809,29
40828,36
40844,36
40855,29
40858,20
40871,1
40884,29
40887,41
40892,29
40895,29
40901,29
40917,29
40922,36
40932,50
40939,36
40942,36
40948,29
40963,29
40980,29
40983,50
40987,18
41006,52
41020,32
41025,36
41030,43
41053,18
41082,29
41087,43
41092,1
41107,36
41128,1
41158,29
41168,44
41181,29
41186,8
41208,23
41209,29
41211,29
41226,29
41239,22
41241,50
41247,36
41275,29
41279,50
41282,2
41288,17
41290,40
41296,1
41312,29
41317,48
41330,22
41334,29
41347,1
41353,36
41357,29
41365,35
41373,29
41410,22
41445,39
41455,15
41463,31
41466,15
41487,29
41494,20
41513,29
41534,15
41548,22
41553,22
41560,50
41567,29
41575,15
41583,18
41584,43
41594,36
41612,15
41619,1
41620,29
41627,1
41640,29
41646,29
41647,29
41651,23
41663,29
41674,12
41696,20
41705,36
41725,22
41726,29
41729,25
41757,15
41764,24
41769,30
41775,9
41785,29
41787,29
41798,29
41807,23
41821,8
41829,36
41848,16
41853,29
41864,1
41881,29
41883,52
41888,29
41889,43
41897,29
41920,50
41929,37
41931,53
41943,43
41951,36
41970,63
41973,29
41979,50
41983,1
41986,46
41995,22
42006,28
42010,47
42012,22
42018,1
42030,36
42038,36
42048,29
42058,29
42061,38
42075,39
42083,29
42089,15
42093,17
42102,29
42103,22
42114,8
42124,36
42131,43
42132,36
42133,26
42138,36
42153,1
42160,29
42167,1
42179,8
42180,48
42183,43
42184,32
42193,1
42198,50
42199,1
42200,29
42213,36
42215,37
42217,1
42242,29
42244,22
42254,15
42258,43
42261,64
42262,51
42267,8
42291,29
42321,22
42335,29
42340,36
42346,44
42348,43
42362,36
42366,1
42368,50
42371,33
42373,29
42379,17
42382,60
42385,1
42388,29
42395,23
42397,39
42407,35
42418,29
42424,15
42443,48
42449,36
42455,29
42460,32
42461,31
42488,36
42489,26
42491,8
42496,1
42511,15
42514,15
42517,24
42518,64
42522,36
42529,36
42531,22
42551,22
42554,29
42555,64
42559,43
42575,34
42584,46
42592,29
42605,29
42617,50
42618,43
42637,36
42642,29
42670,36
42671,36
42672,29
42681,37
42706,15
42721,36
42726,1
42728,48
42744,8
42748,29
42750,25
42754,29
42772,29
42776,1
42779,53
42790,29
42793,8
42801,15
42827,36
42834,29
42841,15
42854,64
42859,43
42883,43
42886,16
42891,8
42892,36
42899,29
42900,36
42907,34
42908,15
42925,36
42930,36
42932,36
42944,29
42945,36
42953,15
42958,22
42963,64
42966,29
42971,43
42973,31
42989,3
42991,29
43014,25
43022,36
43024,29
43025,64
43039,23
43040,33
43048,50
43049,29
43055,57
43058,29
43059,29
43068,29
43082,29
43093,29
43094,15
43107,8
43132,43
43148,11
43150,43
43152,8
43158,29
43174,18
43190,29
43191,36
43193,1
43206,58
43212,29
43242,15
43252,20
43269,36
43283,60
43285,24
43291,28
43292,1
43294,37
43295,64
43299,1
43314,36
43315,36
43321,9
43328,61
43330,36
43337,15
43351,29
43352,64
43357,43
43360,43
43367,22
43379,38
43390,15
43395,15
43401,29
43415,29
43423,50
43424,22
43438,15
43439,64
43459,26
43465,29
43466,36
43470,36
43474,15
43475,36
43487,36
43502,29
43505,37
43524,26
43540,36
43543,44
43546,29
43548,1
43550,8
43552,29
43553,22
43568,29
43571,29
43574,64
43576,58
43580,45
43603,27
43612,9
43622,1
43623,40
43626,36
43694,57
43706,36
43712,29
43732,8
43733,1
43761,1
43769,50
43787,8
43799,36
43802,61
43815,45
43827,29
43828,64
43844,43
43847,22
43849,36
43869,29
43877,29
43880,36
43920,29
43929,22
43933,35
43936,64
43946,29
43947,29
43952,37
43963,1
43964,16
43966,29
43970,30
43974,1
43977,15
43994,15
44000,36
44019,21
44024,8
44028,15
44031,29
44042,29
44046,30
44053,36
44056,57
44070,29
44075,42
44084,22
44093,29
44101,36
44104,40
44121,29
44143,22
44148,38
44156,22
44157,64
44163,29
44175,29
44180,23
44200,29
44202,1
44207,29
44213,24
44221,29
44231,17
44235,17
44236,50
44247,34
44268,8
44283,1
44286,23
44312,50
44314,31
44325,36
44329,50
44336,15
44365,3
44366,12
44369,43
44375,29
44398,29
44427,64
44433,17
44452,51
44455,3
44461,35
44491,8
44497,29
44498,29
44538,29
44556,29
44558,24
44570,29
44576,51
44577,23
44589,36
44594,29
44600,34
44619,24
44620,43
44627,45
44641,22
44644,29
44646,29
44649,56
44655,29
44656,61
44662,5
44673,29
44679,42
44698,29
44703,29
44705,53
44712,29
44723,16
44724,40
44745,15
44747,1
44748,25
44750,29
44753,15
44763,29
44775,61
44780,15
44782,29
44784,29
44795,31
44796,36
44805,1
44831,29
44835,11
44836,1
44848,24
44853,29
44892,29
44893,36
44904,29
44927,25
44940,29
44942,29
44949,24
44954,15
44958,15
44971,15
44977,29
44982,55
44985,29
44997,29
45003,52
45012,29
45026,50
45035,15
45053,42
45059,38
45060,44
45075,29
45085,29
45087,15
45088,29
45096,29
45097,2
45102,43
45103,43
45109,36
45119,29
45137,36
45141,30
45147,36
45159,1
45163,57
45173,36
45181,29
45182,28
45195,15
45196,43
45236,29
45238,39
45240,1
45241,11
45267,36
45285,35
45314,64
45316,15
45324,33
45333,15
45338,51
45339,29
45344,8
45345,36
45346,29
45360,15
45375,1
45380,25
45384,57
45404,8
45419,36
45421,29
45446,64
45448,29
45455,54
45462,18
45465,8
45468,29
45474,43
45481,36
45484,36
45489,51
45495,36
45514,36
45523,35
45550,40
45558,29
45560,62
45589,36
45592,29
45596,29
45597,29
45603,1
45604,1
45605,36
45617,29
45620,1
45631,29
45635,29
45651,1
45672,36
45683,29
45702,60
45737,30
45750,36
45762,23
45779,22
45785,8
45811,15
45828,36
45840,29
45851,33
45857,48
45861,36
45863,1
45887,29
45895,22
45899,36
45901,36
45904,29
45905,51
45906,29
45927,41
45936,1
45937,64
45944,18
45947,1
45949,22
45958,36
45979,22
45983,50
45986,29
45993,41
45995,42
45996,29
46016,40
46022,29
46024,29
46028,58
46030,64
46040,30
46041,29
46049,29
46071,1
46075,43
46076,46
46083,62
46091,50
46110,8
46111,31
46116,45
46122,9
46124,29
46137,22
46150,30
46153,24
46167,29
46170,36
46189,1
46198,37
46203,36
46219,36
46220,22
46223,29
46229,29
46240,22
46254,42
46273,36
46277,29
46280,55
46284,30
46287,25
46289,29
46290,29
46324,18
46336,29
46355,36
46366,1
46373,43
46377,21
46378,29
46382,40
46391,29
46393,57
46403,1
46420,22
46422,29
46423,22
46444,36
46475,43
46477,36
46481,29
46484,64
46486,40
46490,1
46514,42
46534,16
46551,36
46573,15
46576,36
46590,43
46608,29
46611,22
46614,25
46628,36
46646,29
46664,36
46665,23
46677,29
46685,36
46690,20
46699,64
46703,15
46720,9
46732,29
46750,22
46752,29
46753,35
46767,5
46773,29
46785,31
46789,22
46802,43
46821,36
46827,29
46829,25
46832,29
46844,11
46848,43
46850,29
46865,29
46873,36
46882,29
46888,43
46889,28
46892,48
46894,29
46906,20
46920,29
46928,15
46933,29
46934,29
46936,1
46939,15
46942,29
46945,45
46946,15
46948,29
46950,36
46951,50
46974,29
47004,29
47006,22
47011,43
47015,22
47020,29
47024,23
47045,29
47053,29
47060,54
47071,29
47072,27
47073,43
47074,50
47079,29
47083,30
47086,29
47089,36
47090,18
47095,36
47097,25
47109,29
47112,36
47114,43
47130,25
47145,64
47150,36
47167,29
47177,22
47183,17
47199,22
47200,36
47202,57
47210,16
47219,1
47232,36
47250,50
47252,37
47261,50
47268,29
47277,15
47297,29
47302,36
47306,8
47311,11
47313,29
47318,36
47323,22
47325,35
47327,29
47328,1
47339,8
47348,37
47353,56
47355,13
47366,64
47376,22
47386,36
47394,15
47406,64
47417,51
47429,50
47430,12
47432,8
47433,22
47434,29
47436,22
47457,21
47482,56
