acc_id,survival_time
33066,23
33077,32
33126,16
33131,36
33146,64
33149,23
33154,22
33156,44
33157,22
33160,64
33168,54
33171,29
33175,32
33181,36
33185,36
33190,23
33198,43
33205,26
33209,30
33211,22
33215,23
33218,43
33260,64
33301,36
33311,25
33332,22
33340,1
33349,29
33358,64
33361,23
33368,29
33379,22
33380,1
33381,29
33387,48
33405,22
33406,28
33408,43
33416,64
33417,29
33421,22
33429,36
33435,15
33439,22
33441,18
33447,64
33450,51
33454,1
33457,36
33469,50
33487,39
33509,22
33526,50
33548,9
33588,50
33593,22
33595,23
33599,32
33602,59
33607,29
33616,29
33617,23
33619,1
33622,22
33640,36
33648,29
33655,29
33662,8
33667,43
33669,29
33677,43
33678,42
33684,43
33693,1
33697,30
33720,43
33739,12
33740,29
33742,29
33762,16
33766,29
33770,18
33780,50
33786,36
33789,54
33799,34
33802,24
33805,29
33807,36
33810,42
33822,29
33829,29
33847,29
33854,43
33864,36
33885,15
33910,22
33911,34
33914,15
33928,36
33935,2
33941,29
33954,43
33972,29
33978,41
33983,18
34005,29
34013,36
34014,29
34020,49
34030,29
34031,64
34032,32
34076,1
34089,64
34098,8
34105,29
34106,29
34108,50
34114,60
34129,28
34141,64
34152,1
34161,24
34172,20
34178,29
34184,23
34188,29
34197,29
34203,22
34215,29
34227,15
34235,52
34243,10
34244,64
34245,30
34259,1
34261,17
34263,64
34266,1
34273,29
34277,48
34285,50
34288,64
34291,45
34294,64
34307,1
34315,27
34317,15
34336,50
34337,9
34338,29
34343,43
34348,27
34364,64
34367,1
34371,29
34374,29
34380,29
34385,22
34388,29
34394,36
34396,64
34412,8
34427,1
34433,43
34441,29
34452,29
34455,64
34461,12
34463,43
34466,16
34473,29
34496,34
34499,29
34502,29
34508,27
34516,29
34528,25
34532,36
34537,30
34544,21
34545,29
34550,50
34572,23
34574,13
34581,29
34591,36
34600,29
34601,27
34612,22
34617,15
34644,29
34646,63
34647,10
34654,21
34662,29
34674,29
34677,57
34681,36
34683,29
34687,36
34692,64
34698,1
34700,64
34715,15
34716,15
34742,41
34775,23
34784,9
34803,13
34811,29
34818,64
34819,54
34820,36
34827,64
34831,29
34835,1
34842,10
34846,50
34853,2
34870,50
34877,29
34883,64
34899,12
34913,1
34915,50
34920,18
34926,23
34928,23
34934,57
34935,22
34937,1
34953,24
34969,53
34975,64
34976,29
34978,29
34980,42
34981,1
34986,29
34988,50
34990,15
34997,29
34999,15
35010,2
35013,54
35019,63
35023,36
35025,18
35044,3
35049,22
35054,64
35073,29
35074,29
35091,60
35108,24
35142,24
35143,23
35149,25
35153,29
35165,1
35170,64
35171,50
35179,64
35192,29
35194,29
35200,22
35212,59
35217,31
35227,10
35228,29
35233,36
35235,29
35237,15
35239,16
35245,29
35251,1
35273,22
35280,25
35295,15
35298,36
35325,40
35338,64
35339,29
35342,17
35347,15
35355,57
35359,8
35364,64
35369,38
35370,1
35378,43
35379,15
35380,41
35383,30
35387,29
35411,29
35432,16
35433,29
35434,25
35438,22
35442,36
35460,29
35462,1
35469,29
35470,15
35479,29
35485,24
35487,36
35489,3
35491,34
35506,23
35508,64
35520,64
35534,64
35537,27
35539,23
35544,22
35551,29
35553,60
35556,31
35561,36
35563,64
35566,27
35567,29
35568,9
35572,64
35573,15
35581,29
35584,64
35590,20
35606,1
35607,22
35621,37
35622,29
35628,22
35629,8
35636,43
35642,29
35646,1
35651,46
35653,9
35676,34
35682,40
35695,26
35697,15
35702,21
35703,64
35706,57
35727,42
35733,36
35736,64
35742,1
35754,62
35755,29
35758,22
35766,26
35767,49
35773,47
35786,27
35788,24
35823,51
35827,33
35828,64
35837,43
35840,28
35843,30
35845,29
35847,58
35848,8
35858,1
35866,38
35868,1
35872,50
35877,48
35879,29
35885,36
35886,29
35891,29
35892,35
35894,36
35896,17
35898,29
35901,50
35914,29
35928,36
35932,1
35938,29
35954,36
35956,22
35958,2
35963,31
35974,29
35981,50
35982,29
35985,64
35994,20
36001,17
36011,23
36014,8
36021,24
36034,29
36040,43
36047,43
36052,64
36053,25
36056,64
36059,17
36063,36
36070,1
36072,57
36073,23
36082,25
36085,50
36109,31
36119,29
36125,23
36135,15
36138,30
36140,29
36142,22
36146,1
36154,29
36155,2
36159,29
36161,29
36167,41
36176,36
36178,1
36194,64
36200,23
36202,36
36206,29
36216,31
36218,22
36221,35
36230,58
36232,50
36234,1
36248,24
36250,64
36253,64
36256,18
36260,58
36261,1
36272,8
36289,31
36297,22
36301,22
36311,23
36312,24
36319,26
36325,36
36328,60
36332,8
36337,23
36359,19
36378,29
36380,25
36382,64
36384,22
36387,29
36390,11
36397,42
36399,30
36400,62
36415,23
36424,50
36435,29
36438,43
36442,64
36451,22
36459,33
36485,2
36486,29
36494,36
36498,50
36503,29
36505,36
36508,29
36509,50
36513,11
36515,10
36526,44
36542,30
36543,22
36544,23
36545,29
36549,51
36555,60
36559,29
36563,25
36564,22
36570,29
36585,23
36586,64
36592,29
36605,29
36612,1
36633,61
36643,10
36651,64
36657,39
36662,29
36673,16
36681,32
36688,31
36691,29
36718,50
36735,54
36738,11
36771,22
36774,36
36783,29
36787,29
36790,29
36791,57
36802,22
36803,1
36805,1
36813,29
36819,8
36831,1
36832,15
36843,15
36851,22
36860,64
36861,15
36867,44
36875,1
36879,30
36881,64
36889,27
36899,29
36922,1
36926,64
36928,1
36930,29
36936,64
36957,13
36959,29
36960,29
36961,9
36977,43
36978,51
36982,1
36984,64
36989,40
36991,29
37023,46
37029,36
37031,18
37034,50
37038,29
37040,36
37042,29
37048,36
37054,29
37064,34
37079,22
37092,22
37093,1
37103,15
37105,29
37113,26
37118,9
37141,36
37146,64
37152,57
37177,36
37191,11
37197,29
37204,64
37209,29
37211,36
37224,29
37236,32
37246,1
37250,18
37252,29
37257,29
37259,59
37261,36
37262,1
37270,22
37281,36
37286,29
37288,29
37292,43
37293,30
37295,17
37298,64
37301,22
37308,50
37316,31
37334,64
37336,64
37353,36
37360,17
37366,29
37368,1
37370,26
37375,27
37380,1
37383,29
37386,29
37388,40
37398,29
37415,36
37422,18
37424,64
37428,6
37432,29
37434,9
37443,36
37444,50
37457,43
37459,43
37466,15
37467,36
37468,32
37471,1
37475,36
37476,24
37479,64
37485,46
37488,16
37491,29
37496,36
37504,29
37507,1
37515,15
37522,36
37529,22
37540,64
37544,22
37546,11
37552,22
37561,29
37563,50
37566,50
37567,64
37569,29
37574,1
37596,64
37599,29
37607,64
37613,29
37617,29
37628,29
37633,36
37644,29
37650,64
37652,9
37663,1
37672,36
37674,64
37676,36
37679,15
37684,29
37687,57
37699,64
37706,8
37707,36
37715,29
37723,8
37730,50
37734,36
37735,15
37743,1
37756,16
37766,29
37772,50
37773,64
37776,36
37777,2
37781,11
37788,29
37789,24
37794,1
37802,50
37806,1
37814,53
37818,15
37830,25
37842,21
37844,29
37845,19
37849,1
37850,27
37851,36
37857,22
37863,1
37865,64
37868,31
37873,29
37881,29
37886,29
37893,22
37897,24
37898,54
37902,29
37908,21
37917,29
37938,43
37942,37
37946,64
37950,11
37952,36
37955,29
37966,64
37969,36
37977,30
37979,15
37980,22
37985,50
37993,57
38001,29
38012,43
38015,36
38021,29
38051,29
38052,46
38053,29
38055,23
38059,36
38061,29
38063,58
38068,43
38069,36
38096,24
38098,64
38105,29
38114,43
38123,11
38124,1
38135,23
38137,1
38139,12
38146,22
38151,29
38166,29
38170,23
38171,43
38172,23
38178,1
38187,64
38194,50
38202,64
38206,64
38208,1
38221,22
38229,29
38235,32
38236,29
38253,23
38262,64
38265,1
38270,29
38275,51
38279,59
38291,29
38292,64
38309,1
38313,64
38323,64
38328,58
38344,58
38345,29
38347,17
38348,3
38349,64
38352,23
38363,1
38366,28
38369,29
38371,57
38375,64
38380,1
38385,29
38386,48
38392,29
38397,61
38399,45
38401,36
38402,15
38409,43
38410,29
38414,50
38416,14
38427,23
38428,64
38435,29
38437,36
38440,8
38454,64
38459,10
38461,50
38465,22
38466,25
38479,1
38481,43
38482,15
38483,50
38492,32
38505,15
38508,36
38511,46
38520,34
38522,29
38523,50
38545,1
38556,58
38569,3
38571,37
38574,9
38579,42
38580,29
38581,23
38610,12
38617,64
38624,36
38635,7
38645,1
38648,1
38654,9
38656,21
38659,29
38667,1
38668,29
38690,64
38698,15
38708,53
38727,36
38728,22
38729,8
38730,36
38737,61
38740,64
38749,34
38750,28
38751,28
38757,13
38766,1
38771,23
38772,43
38780,29
38782,64
38785,36
38790,36
38794,64
38796,41
38802,64
38807,64
38810,1
38817,64
38826,35
38835,29
38843,41
38845,41
38847,30
38851,64
38853,29
38854,43
38863,29
38874,23
38877,57
38886,29
38888,3
38889,29
38896,57
38897,36
38898,29
38899,21
38903,15
38906,23
38932,1
38936,1
38945,1
38952,8
38960,9
38963,1
38966,23
38970,1
38971,22
38972,29
38982,1
38983,25
38988,29
39004,15
39006,29
39019,1
39024,51
39029,54
39032,36
39045,36
39046,31
39052,36
39056,1
39058,1
39059,18
39064,36
39069,50
39070,1
39072,35
39076,31
39093,29
39113,1
39120,1
39126,1
39129,36
39143,58
39153,36
39156,58
39161,8
39164,64
39169,1
39183,6
39194,29
39196,18
39203,35
39206,50
39213,51
39214,25
39218,41
39230,10
39232,1
39235,15
39239,22
39240,8
39252,29
39257,22
39269,9
39272,5
39283,32
39294,21
39302,43
39303,29
39317,29
39318,29
39320,50
39322,50
39330,59
39341,50
39351,27
39356,2
39364,8
39368,29
39371,1
39372,43
39381,29
39384,9
39390,25
39396,15
39406,64
39408,36
39411,57
39413,62
39417,22
39422,22
39426,10
39427,3
39455,15
39458,22
39460,1
39465,22
39471,29
39472,64
39473,27
39476,29
39479,29
39488,26
39495,13
39497,30
39508,64
39513,15
39517,29
39518,1
39525,15
39533,29
39536,23
39540,27
39553,64
39567,22
39571,22
39579,1
39580,17
39607,43
39614,6
39618,29
39619,25
39622,29
39628,16
39631,46
39639,50
39640,28
39645,1
39651,34
39655,29
39660,32
39667,29
39675,23
39676,64
39677,23
39683,19
39688,27
39690,50
39691,29
39698,22
39716,29
39724,16
39726,31
39727,36
39728,29
39745,22
39746,43
39750,21
39752,3
39756,64
39757,57
39760,36
39771,15
39772,22
39775,29
39776,62
39782,44
39789,29
39795,4
39798,38
39803,29
39804,56
39821,29
39823,45
39825,29
39836,10
39841,1
39854,1
39855,29
39860,27
39862,27
39863,64
39866,29
39867,17
39869,15
39870,64
39875,26
39877,25
39886,1
39898,22
39900,44
39908,42
39909,50
39916,57
39921,23
39929,64
39932,23
39945,36
39962,64
39967,17
39975,25
39980,29
39995,45
40014,8
40026,50
40028,27
40056,1
40061,51
40063,29
40069,64
40070,21
40079,23
40094,30
40096,15
40115,42
40118,22
40127,64
40128,1
40130,29
40149,51
40158,35
40163,36
40176,18
40205,27
40255,22
40257,19
40268,29
40274,25
40285,29
40287,29
40288,64
40295,29
40300,1
40306,8
40317,23
40324,29
40327,29
40338,64
40342,29
40351,11
40355,64
40377,22
40384,22
40388,19
40400,29
40406,28
40424,29
40438,29
40446,15
40449,64
40461,29
40477,21
40481,43
40488,37
40491,24
40492,36
40499,35
40519,29
40529,27
40533,35
40536,57
40537,23
40553,29
40558,43
40559,1
40563,43
40568,1
40569,29
40574,8
40581,25
40610,29
40613,50
40618,36
40623,29
40624,29
40631,29
40632,32
40651,36
40657,29
40661,16
40669,64
40672,1
40683,17
40688,20
40691,36
40692,18
40708,37
40720,27
40741,9
40761,29
40765,36
40767,64
40781,8
40798,29
40800,60
40813,37
40814,21
40815,16
40818,39
40834,22
40836,44
40850,50
40853,36
40856,1
40857,1
40861,45
40865,1
40867,29
40874,23
40875,29
40885,36
40894,33
40898,29
40899,28
40906,30
40912,10
40925,41
40940,29
40964,64
40974,25
40978,29
40998,29
41009,22
41010,43
41060,29
41062,64
41068,36
41071,56
41100,22
41108,23
41111,46
41112,64
41121,32
41125,29
41126,18
41148,31
41159,29
41163,29
41175,64
41176,18
41182,27
41183,36
41195,22
41199,28
41200,15
41206,15
41215,22
41218,29
41221,1
41222,25
41227,1
41230,59
41234,61
41245,29
41246,34
41248,22
41251,64
41254,36
41255,1
41272,23
41276,27
41277,43
41297,36
41298,29
41305,29
41325,13
41335,1
41343,36
41348,29
41352,18
41356,57
41359,36
41361,29
41363,17
41366,1
41370,51
41381,29
41382,29
41383,15
41386,20
41388,15
41392,29
41397,51
41402,29
41404,29
41405,36
41408,22
41412,23
41418,64
41419,29
41424,64
41430,56
41432,1
41435,29
41442,23
41450,29
41451,21
41453,43
41454,1
41457,36
41459,31
41462,1
41468,9
41476,64
41493,1
41497,64
41505,31
41506,22
41516,1
41525,64
41532,22
41537,8
41539,36
41549,29
41552,64
41561,29
41564,24
41570,23
41576,64
41578,22
41582,16
41586,36
41598,44
41605,35
41607,1
41621,30
41623,36
41624,23
41628,57
41631,11
41638,22
41639,10
41641,26
41642,36
41649,36
41665,15
41666,36
41667,64
41673,60
41675,22
41676,10
41694,31
41699,36
41702,35
41703,56
41707,50
41714,21
41715,43
41718,36
41732,27
41733,22
41738,1
41741,1
41751,15
41752,31
41766,29
41778,64
41795,43
41796,22
41803,8
41805,64
41811,29
41818,15
41822,24
41828,64
41836,64
41855,22
41856,28
41858,57
41875,55
41887,20
41891,55
41898,29
41904,15
41912,35
41917,59
41926,64
41928,36
41935,26
41938,64
41941,29
41944,34
41947,29
41948,29
41959,25
41965,60
41969,64
41974,1
41981,15
41989,18
41993,11
41998,18
42005,36
42007,31
42023,20
42034,64
42041,46
42053,29
42081,16
42085,15
42086,34
42094,27
42109,36
42139,55
42158,43
42188,31
42191,1
42211,58
42214,29
42225,1
42226,29
42228,36
42229,29
42231,15
42241,29
42251,30
42253,50
42255,1
42274,29
42288,11
42296,29
42302,31
42308,36
42310,9
42331,25
42336,1
42341,8
42353,61
42363,1
42364,21
42369,9
42378,1
42384,1
42416,22
42417,3
42419,31
42420,29
42421,2
42422,37
42425,27
42426,1
42428,50
42431,29
42435,64
42446,36
42450,22
42453,1
42465,26
42471,39
42472,29
42475,7
42476,22
42482,29
42487,29
42500,28
42512,43
42541,18
42543,46
42546,64
42549,29
42550,31
42552,29
42553,29
42558,17
42569,17
42570,29
42572,15
42588,44
42590,36
42593,9
42602,15
42608,22
42609,18
42629,29
42656,29
42661,22
42663,22
42674,29
42680,22
42682,52
42688,43
42689,22
42692,43
42704,28
42707,44
42712,50
42713,1
42715,1
42723,44
42725,29
42740,18
42745,20
42747,15
42749,22
42760,28
42761,31
42765,50
42768,64
42774,37
42782,29
42791,36
42796,22
42799,1
42808,13
42816,20
42817,37
42829,10
42830,23
42836,21
42842,64
42843,22
42848,50
42855,29
42864,64
42870,1
42878,1
42882,29
42889,50
42890,48
42894,29
42906,53
42916,2
42922,23
42929,22
42933,1
42951,24
42954,15
42956,2
42959,64
42974,29
42982,23
42985,47
42996,15
42999,43
43002,23
43008,29
43011,8
43018,29
43028,55
43032,1
43046,1
43051,29
43056,29
43070,36
43087,29
43090,19
43095,38
43096,36
43104,1
43112,29
43120,18
43128,60
43129,49
43133,54
43146,29
43147,15
43151,18
43153,30
43167,29
43171,15
43176,1
43196,43
43197,28
43208,4
43211,18
43217,23
43225,64
43236,15
43241,4
43246,22
43247,1
43265,1
43267,64
43270,64
43276,1
43279,15
43284,1
43298,1
43318,9
43319,64
43322,26
43331,36
43333,29
43334,36
43335,30
43343,1
43345,46
43348,36
43349,1
43364,15
43365,1
43368,22
43375,52
43377,35
43388,1
43397,57
43403,29
43409,29
43419,64
43421,64
43440,35
43446,22
43481,64
43493,50
43497,50
43509,25
43516,29
43519,23
43530,36
43535,1
43536,62
43538,22
43544,43
43545,4
43551,43
43557,22
43558,3
43559,30
43560,23
43561,29
43565,64
43577,1
43578,36
43585,36
43589,58
43592,29
43598,15
43604,64
43617,36
43620,3
43625,8
43627,36
43630,31
43635,64
43637,29
43638,18
43644,29
43652,29
43657,1
43659,22
43673,29
43681,10
43691,29
43696,64
43701,1
43707,29
43710,64
43711,64
43717,64
43721,57
43725,1
43731,42
43739,64
43741,64
43744,43
43751,15
43753,20
43758,32
43759,21
43764,8
43771,45
43785,1
43791,30
43793,64
43807,43
43820,64
43823,3
43826,23
43842,36
43860,29
43865,26
43868,64
43875,26
43889,64
43900,3
43904,1
43912,50
43914,22
43918,48
43919,39
43938,34
43945,23
43951,1
43967,64
43979,43
43980,29
43990,1
43992,64
43998,29
44005,32
44006,57
44020,24
44025,36
44026,57
44039,52
44043,29
44058,43
44085,15
44092,22
44094,14
44096,63
44098,12
44105,36
44112,19
44115,29
44125,16
44129,30
44131,22
44140,18
44152,36
44155,23
44158,57
44161,8
44166,19
44167,15
44184,64
44189,30
44199,64
44205,30
44206,43
44210,64
44212,29
44215,64
44237,9
44243,29
44245,50
44246,22
44248,36
44253,29
44254,1
44258,32
44265,36
44266,53
44272,64
44275,36
44278,29
44285,29
44289,15
44292,43
44294,53
44313,36
44322,43
44326,1
44339,64
44348,1
44351,16
44354,17
44360,22
44363,36
44370,64
44374,60
44381,1
44387,29
44396,61
44397,29
44401,22
44402,8
44422,64
44454,29
44457,30
44459,29
44465,23
44470,1
44479,51
44482,36
44490,27
44493,39
44496,8
44500,29
44502,25
44512,8
44513,22
44518,22
44520,64
44526,30
44537,27
44546,1
44548,1
44549,29
44555,29
44557,34
44568,44
44579,43
44593,4
44609,36
44616,36
44638,1
44643,31
44647,43
44654,1
44660,2
44663,17
44670,36
44675,64
44684,36
44685,28
44702,23
44714,31
44721,50
44725,29
44729,36
44733,30
44742,1
44752,1
44768,1
44773,16
44786,24
44789,22
44799,26
44808,50
44812,1
44816,54
44819,64
44839,22
44841,5
44844,29
44845,15
44846,2
44877,27
44880,64
44884,8
44890,31
44891,54
44895,29
44898,37
44899,34
44906,29
44909,64
44915,20
44916,57
44918,34
44926,8
44929,31
44931,29
44935,33
44939,30
44941,22
44945,25
44960,1
44969,1
44970,29
44973,29
44976,29
44983,20
44993,1
45002,64
45011,44
45027,30
45036,29
45049,22
45067,8
45068,9
45069,29
45070,64
45071,43
45122,64
45133,18
45136,50
45138,36
45140,29
45145,17
45146,29
45149,29
45155,27
45157,26
45169,3
45174,36
45202,64
45206,64
45209,36
45213,17
45221,22
45226,28
45233,1
45234,43
45237,29
45239,1
45245,1
45246,29
45259,1
45262,50
45263,31
45265,29
45266,64
45270,29
45280,37
45296,43
45308,22
45311,29
45312,29
45321,29
45329,36
45336,1
45353,29
45363,29
45369,15
45373,1
45374,51
45379,13
45389,64
45391,64
45392,29
45394,43
45396,39
45407,29
45408,29
45428,22
45429,1
45430,64
45432,36
45435,1
45442,29
45443,64
45449,64
45450,64
45458,64
45459,64
45467,36
45477,29
45485,29
45488,36
45492,15
45502,28
45511,29
45513,1
45518,15
45539,29
45544,1
45554,1
45555,29
45573,29
45584,24
45587,24
45590,29
45591,64
45595,54
45599,1
45607,43
45611,26
45624,53
45626,8
45634,26
45640,56
45648,26
45658,44
45659,46
45663,29
45668,1
45675,26
45698,64
45701,21
45706,29
45707,1
45708,29
45709,36
45720,62
45739,36
45747,25
45749,22
45752,32
45759,15
45763,42
45767,21
45772,35
45773,51
45807,43
45815,64
45829,23
45848,1
45852,29
45856,29
45866,29
45894,36
45903,36
45907,64
45908,64
45910,24
45912,46
45923,64
45933,15
45952,48
45955,50
45962,36
45963,23
45969,8
45990,22
46004,36
46006,61
46010,64
46011,9
46018,22
46036,64
46047,36
46058,29
46062,50
46069,53
46077,26
46100,64
46112,36
46123,9
46128,64
46151,64
46152,1
46156,29
46168,57
46177,15
46193,1
46195,9
46197,36
46208,10
46209,8
46213,29
46215,21
46222,20
46231,36
46237,42
46247,15
46253,64
46265,3
46266,28
46268,57
46270,64
46271,31
46276,1
46279,29
46281,36
46282,1
46285,36
46294,53
46302,29
46309,27
46310,62
46312,8
46326,16
46334,8
46361,23
46370,57
46371,1
46372,29
46374,12
46388,1
46402,22
46414,17
46415,23
46439,19
46448,23
46459,24
46464,22
46466,64
46469,29
46473,24
46474,25
46476,53
46487,57
46488,29
46495,45
46496,1
46506,10
46507,56
46515,45
46521,10
46524,29
46529,64
46539,29
46540,29
46545,64
46547,30
46548,64
46553,37
46562,29
46579,16
46585,29
46605,29
46609,15
46612,29
46621,36
46634,15
46638,36
46639,29
46649,29
46651,39
46652,29
46655,54
46663,17
46694,26
46697,36
46702,2
46712,3
46717,22
46729,29
46736,29
46744,13
46746,16
46749,29
46751,1
46755,6
46758,17
46766,44
46769,64
46788,29
46790,8
46791,29
46795,60
46796,29
46800,43
46806,15
46811,64
46812,31
46818,22
46825,29
46826,1
46846,22
46847,32
46856,8
46859,29
46867,34
46869,1
46876,29
46879,36
46881,64
46883,22
46893,8
46895,22
46905,1
46924,1
46931,36
46944,22
46947,29
46949,30
46952,25
46961,2
46966,64
46968,25
46970,29
46975,64
46984,29
46992,27
46997,29
47003,64
47008,50
47026,63
47028,64
47032,30
47034,22
47040,1
47054,24
47056,30
47059,29
47062,36
47070,64
47092,30
47103,46
47111,15
47125,15
47133,29
47139,21
47159,23
47160,39
47163,64
47168,22
47172,29
47181,1
47188,40
47193,29
47194,29
47204,25
47207,1
47208,29
47211,22
47234,11
47235,17
47236,1
47246,36
47253,26
47259,30
47263,13
47272,64
47278,30
47288,17
47293,29
47308,22
47310,24
47312,10
47317,36
47330,29
47332,44
47334,1
47335,1
47338,17
47357,28
47359,64
47367,64
47370,29
47372,64
47380,64
47398,31
47403,22
47415,18
47418,29
47425,8
47451,15
47456,29
47461,42
47462,16
47470,15
47478,51
47496,27
47502,36
47517,31
47525,54
47526,43
47528,51
47540,21
47545,31
47546,64
47569,64
47576,64
47578,22
47600,23
47603,43
47606,29
47620,29
47625,29
47632,15
47636,29
47637,29
47643,15
47646,32
47652,23
47673,64
47676,23
47685,29
47694,18
47699,64
47700,34
47701,15
47714,50
47716,62
47721,1
47726,27
47730,36
47731,29
47734,22
47739,28
47741,64
47751,23
47752,34
47763,43
47797,1
47800,64
47803,27
47804,29
47805,36
47811,36
47829,23
47831,29
47832,29
47852,36
47860,23
47874,64
47875,64
47876,23
47877,64
47882,31
47885,50
47886,44
47892,25
47903,29
47911,32
47914,29
47916,29
47936,64
47940,20
47948,64
47949,1
47959,15
47989,1
48001,29
48003,64
48004,23
48009,29
48010,30
48014,62
48024,23
48026,56
48035,39
48036,59
48037,29
48046,15
48049,29
48054,36
48062,36
48064,64
48070,24
48073,29
48089,25
48091,29
48109,64
48110,17
48112,20
48114,25
48115,9
48126,11
48160,18
48183,15
48185,31
48188,64
48189,1
48202,26
48204,24
48212,50
48221,23
48223,30
48224,25
48225,29
48240,64
48242,31
48254,64
48258,22
48263,1
48270,25
48271,64
48281,1
48315,50
48318,22
48320,29
48322,17
48329,9
48336,29
48338,41
48340,30
48342,22
48350,36
48353,23
48356,15
48367,60
48375,43
48387,22
48388,36
48397,43
48407,29
48415,64
48436,43
48439,22
48440,64
48448,8
48450,36
48452,36
48458,64
48463,24
48473,1
48494,43
48498,37
48504,16
48518,27
48521,13
48525,1
48530,44
48538,50
48553,29
48558,64
48581,22
48587,29
48608,28
48614,36
48621,28
48625,1
48626,64
48630,29
48642,30
48645,29
48650,43
48673,8
48678,28
48681,1
48686,22
48687,2
48695,22
48696,22
48698,24
48701,16
48716,64
48730,36
48732,36
48736,36
48740,35
48758,29
48761,64
48763,23
48789,29
48793,18
48797,36
48798,18
48812,61
48814,38
48818,44
48819,19
48821,23
48831,61
48840,64
48842,20
48845,64
48852,23
48863,29
48864,29
48869,29
48883,57
48890,64
48894,22
48895,44
48898,50
48900,29
48906,29
48907,1
48908,64
48910,1
48911,23
48916,22
48918,22
48927,39
48944,29
48950,17
48954,57
48971,36
48974,29
48975,23
48982,29
48989,64
48994,42
48997,10
49002,41
49006,36
49008,23
49009,29
49012,64
49018,36
49019,15
49023,29
49025,24
49026,57
49039,29
49060,29
49067,64
49080,29
49082,36
49084,25
49087,64
49091,64
49094,29
49105,36
49113,1
49117,30
49123,38
49125,15
49132,26
49139,1
49173,25
49186,36
49187,37
49194,3
49196,22
49202,29
49219,29
49232,1
49239,29
49248,36
49253,23
49254,64
49259,57
49260,22
49262,8
49300,64
49304,1
49313,64
49314,27
49329,1
49340,22
49343,57
49344,28
49360,1
49362,36
49372,17
49374,29
49379,64
49387,29
49392,1
49403,36
49408,1
49433,24
49441,23
49446,1
49468,25
49469,32
49471,64
49474,27
49475,22
49477,25
49504,37
49524,29
49537,18
49542,23
49550,64
49561,64
49565,29
49566,64
49568,8
49577,9
49588,50
49589,19
49595,10
49597,21
49599,57
49601,57
49603,15
49606,24
49609,36
49610,21
49618,43
49619,22
49627,35
49645,25
49648,64
49649,64
49655,36
49657,29
49669,36
49688,64
49697,44
49703,1
49705,64
49706,64
49716,19
49719,58
49728,36
49739,29
49749,23
49759,10
49766,29
49769,10
49775,24
49789,54
49790,1
49794,30
49795,24
49796,36
49798,50
49799,50
49801,34
49804,47
49816,29
49819,51
49820,17
49821,9
49822,4
49826,64
49827,36
49830,22
49833,28
49837,36
49841,29
49851,36
49866,29
49874,30
49883,23
49891,43
49893,36
49898,36
49913,57
49924,36
49935,18
49944,1
49949,32
49955,64
49976,50
49977,64
49988,32
49995,22
49996,22
49997,23
50000,22
50027,22
50036,29
50037,62
50041,43
50046,36
50047,18
50055,22
50068,1
50071,29
50075,43
50077,35
50080,37
50090,64
50092,43
50095,27
50098,22
50105,1
50116,23
50124,29
50129,50
50131,35
50133,1
50135,64
50139,33
50140,20
50141,31
50145,36
50148,2
50155,29
50160,37
50163,22
50164,29
50171,17
50172,64
50201,1
50206,23
50208,36
50223,64
50242,11
50244,29
50260,23
50265,18
50275,64
50279,1
50284,39
50298,60
50304,21
50308,54
50309,29
50323,64
50327,54
50339,36
50342,30
50358,9
50372,29
50377,61
50381,22
50390,64
50393,29
50395,15
50424,21
50428,29
50429,26
50430,36
50438,29
50444,43
50446,43
50455,29
50462,1
50468,34
50471,29
50472,40
50488,16
50492,32
50495,26
50500,64
50509,36
50521,36
50528,16
50529,62
50534,36
50545,29
50578,8
50579,23
50580,29
50583,23
50611,50
50612,64
50625,37
50628,32
50630,20
50634,36
50644,31
50646,37
50648,64
50651,47
50676,29
50677,37
50683,8
50684,43
50685,30
50693,29
50694,29
50697,36
50699,17
50700,1
50704,48
50705,50
50710,18
50713,18
50718,36
50738,29
50739,43
50757,29
50761,29
50762,3
50764,1
50769,29
50776,64
50782,50
50796,2
50804,18
50807,1
50816,41
50818,36
50819,23
50843,50
50850,64
50851,22
50853,3
50863,18
50868,23
50869,4
50889,22
50890,29
50892,23
50896,1
50897,64
50901,15
50911,1
50913,36
50929,37
50930,36
50932,13
50938,54
50953,43
50969,23
50988,56
50993,58
51000,46
51003,46
51007,8
51009,29
51011,23
51017,30
51023,8
51039,22
51053,4
51055,10
51057,37
51069,28
51075,24
51077,25
51079,35
51082,29
51084,29
51088,56
51091,29
51107,23
51109,27
51115,64
51117,22
51123,36
51127,24
51132,29
51134,24
51138,64
51142,55
51146,62
51149,8
51151,3
51156,64
51159,26
51170,29
51171,36
51183,43
51186,27
51187,30
51189,41
51190,50
51194,64
51201,15
51206,36
51210,57
51213,39
51233,41
51247,61
51253,29
51255,64
51257,1
51262,62
51264,36
51274,50
51278,29
51280,63
51281,27
51283,30
51289,1
51306,36
51307,45
51309,36
51314,31
51327,29
51330,13
51333,51
51344,29
51347,15
51350,24
51351,30
51370,1
51373,36
51382,1
51389,1
51390,64
51395,29
51402,43
51403,22
51410,22
51425,61
51427,36
51430,26
51435,1
51440,64
51452,49
51478,19
51480,64
51498,18
51509,51
51519,34
51526,28
51528,19
51532,7
51533,29
51539,25
51545,8
51548,29
51549,29
51552,50
51554,27
51556,50
51573,33
51575,36
51590,36
51596,64
51600,29
51601,1
51604,36
51619,64
