acc_id,survival_time
33066,29
33077,50
33126,29
33131,29
33146,64
33149,43
33154,29
33156,29
33157,1
33160,29
33168,29
33171,29
33175,64
33181,34
33185,37
33190,23
33198,36
33205,29
33209,23
33211,64
33215,29
33218,15
33260,64
33301,43
33311,18
33332,1
33340,1
33349,29
33358,29
33361,23
33368,29
33379,29
33380,1
33381,29
33387,29
33405,29
33406,37
33408,29
33416,64
33417,29
33421,24
33429,29
33435,30
33439,29
33441,22
33447,43
33450,64
33454,1
33457,57
33469,29
33487,46
33509,29
33526,29
33548,29
33588,29
33593,22
33595,23
33599,25
33602,15
33607,29
33616,29
33617,29
33619,1
33622,36
33640,50
33648,29
33655,29
33662,29
33667,36
33669,1
33677,53
33678,29
33684,29
33693,1
33697,30
33720,29
33739,42
33740,51
33742,29
33762,36
33766,29
33770,64
33780,29
33786,31
33789,30
33799,15
33802,29
33805,29
33807,41
33810,29
33822,8
33829,50
33847,62
33854,64
33864,29
33885,1
33910,40
33911,35
33914,24
33928,29
33935,29
33941,29
33954,29
33972,1
33978,29
33983,43
34005,23
34013,50
34014,64
34020,56
34030,50
34031,64
34032,34
34076,1
34089,29
34098,15
34105,1
34106,29
34108,50
34114,43
34129,1
34141,64
34152,3
34161,24
34172,36
34178,29
34184,36
34188,29
34197,29
34203,36
34215,29
34227,39
34235,35
34243,22
34244,24
34245,57
34259,1
34261,15
34263,64
34266,1
34273,29
34277,58
34285,29
34288,51
34291,37
34294,26
34307,1
34315,29
34317,29
34336,29
34337,9
34338,29
34343,43
34348,15
34364,64
34367,22
34371,33
34374,29
34380,36
34385,36
34388,29
34394,29
34396,64
34412,29
34427,1
34433,60
34441,22
34452,64
34455,64
34461,22
34463,1
34466,29
34473,64
34496,36
34499,8
34502,29
34508,22
34516,2
34528,4
34532,36
34537,1
34544,29
34545,61
34550,29
34572,29
34574,29
34581,64
34591,36
34600,8
34601,35
34612,22
34617,15
34644,40
34646,43
34647,29
34654,29
34662,29
34674,50
34677,22
34681,36
34683,29
34687,36
34692,64
34698,1
34700,29
34715,15
34716,29
34742,22
34775,23
34784,22
34803,36
34811,29
34818,64
34819,51
34820,29
34827,64
34831,29
34835,3
34842,17
34846,29
34853,22
34870,29
34877,29
34883,29
34899,22
34913,1
34915,34
34920,23
34926,32
34928,37
34934,53
34935,10
34937,1
34953,29
34969,25
34975,64
34976,29
34978,29
34980,29
34981,1
34986,29
34988,29
34990,29
34997,29
34999,1
35010,4
35013,59
35019,36
35023,43
35025,18
35044,36
35049,9
35054,45
35073,50
35074,29
35091,64
35108,25
35142,24
35143,16
35149,25
35153,29
35165,1
35170,36
35171,11
35179,64
35192,29
35194,29
35200,29
35212,44
35217,17
35227,15
35228,29
35233,29
35235,29
35237,1
35239,32
35245,29
35251,1
35273,22
35280,64
35295,22
35298,36
35325,9
35338,5
35339,29
35342,25
35347,64
35355,20
35359,8
35364,22
35369,29
35370,1
35378,29
35379,29
35380,36
35383,1
35387,29
35411,29
35432,15
35433,29
35434,15
35438,22
35442,57
35460,36
35462,1
35469,29
35470,15
35479,29
35485,29
35487,29
35489,3
35491,29
35506,34
35508,58
35520,29
35534,64
35537,22
35539,44
35544,1
35551,29
35553,22
35556,29
35561,43
35563,64
35566,17
35567,29
35568,16
35572,29
35573,18
35581,15
35584,36
35590,34
35606,1
35607,43
35621,23
35622,27
35628,22
35629,29
35636,36
35642,29
35646,1
35651,39
35653,23
35676,30
35682,50
35695,25
35697,1
35702,29
35703,36
35706,36
35727,1
35733,29
35736,64
35742,1
35754,15
35755,29
35758,29
35766,29
35767,64
35773,43
35786,30
35788,36
35823,29
35827,33
35828,64
35837,43
35840,29
35843,36
35845,29
35847,29
35848,29
35858,1
35866,38
35868,22
35872,50
35877,37
35879,23
35885,36
35886,29
35891,29
35892,53
35894,29
35896,1
35898,57
35901,29
35914,43
35928,55
35932,8
35938,29
35954,25
35956,43
35958,29
35963,64
35974,22
35981,44
35982,29
35985,64
35994,22
36001,31
36011,43
36014,29
36021,31
36034,24
36040,50
36047,50
36052,47
36053,31
36056,23
36059,46
36063,29
36070,1
36072,50
36073,15
36082,11
36085,29
36109,30
36119,29
36125,22
36135,22
36138,36
36140,43
36142,29
36146,1
36154,29
36155,1
36159,29
36161,29
36167,29
36176,36
36178,22
36194,25
36200,57
36202,50
36206,29
36216,57
36218,22
36221,36
36230,64
36232,36
36234,1
36248,1
36250,36
36253,64
36256,18
36260,64
36261,31
36272,15
36289,64
36297,22
36301,22
36311,27
36312,36
36319,47
36325,46
36328,42
36332,29
36337,29
36359,36
36378,29
36380,25
36382,64
36384,36
36387,29
36390,18
36397,64
36399,1
36400,64
36415,36
36424,25
36435,29
36438,36
36442,64
36451,29
36459,33
36485,15
36486,29
36494,29
36498,29
36503,29
36505,27
36508,22
36509,50
36513,36
36515,14
36526,29
36542,36
36543,22
36544,29
36545,15
36549,64
36555,29
36559,43
36563,29
36564,39
36570,29
36585,29
36586,50
36592,29
36605,29
36612,1
36633,64
36643,36
36651,5
36657,64
36662,29
36673,36
36681,9
36688,29
36691,24
36718,29
36735,44
36738,29
36771,39
36774,15
36783,25
36787,64
36790,29
36791,22
36802,43
36803,1
36805,1
36813,29
36819,14
36831,1
36832,64
36843,36
36851,15
36860,29
36861,29
36867,51
36875,1
36879,29
36881,26
36889,64
36899,29
36922,1
36926,64
36928,2
36930,29
36936,64
36957,29
36959,29
36960,29
36961,36
36977,23
36978,22
36982,1
36984,29
36989,1
36991,22
37023,25
37029,50
37031,51
37034,36
37038,36
37040,43
37042,29
37048,43
37054,29
37064,25
37079,47
37092,1
37093,1
37103,22
37105,29
37113,15
37118,29
37141,29
37146,43
37152,53
37177,36
37191,11
37197,29
37204,41
37209,29
37211,29
37224,24
37236,33
37246,1
37250,25
37252,29
37257,29
37259,18
37261,29
37262,1
37270,29
37281,29
37286,29
37288,29
37292,43
37293,29
37295,18
37298,64
37301,29
37308,50
37316,24
37334,50
37336,41
37353,22
37360,36
37366,29
37368,1
37370,29
37375,29
37380,1
37383,29
37386,29
37388,40
37398,29
37415,29
37422,29
37424,29
37428,22
37432,29
37434,15
37443,29
37444,29
37457,43
37459,29
37466,29
37467,64
37468,50
37471,8
37475,29
37476,29
37479,42
37485,28
37488,64
37491,29
37496,34
37504,29
37507,1
37515,8
37522,29
37529,8
37540,29
37544,22
37546,22
37552,22
37561,37
37563,50
37566,29
37567,64
37569,36
37574,29
37596,29
37599,50
37607,64
37613,29
37617,29
37628,8
37633,29
37644,18
37650,64
37652,24
37663,1
37672,36
37674,39
37676,29
37679,31
37684,43
37687,36
37699,36
37706,29
37707,36
37715,29
37723,29
37730,29
37734,1
37735,29
37743,1
37756,29
37766,50
37772,29
37773,18
37776,22
37777,8
37781,31
37788,29
37789,1
37794,1
37802,29
37806,22
37814,36
37818,15
37830,64
37842,36
37844,29
37845,36
37849,1
37850,22
37851,29
37857,29
37863,1
37865,64
37868,31
37873,29
37881,29
37886,22
37893,1
37897,22
37898,29
37902,29
37908,29
37917,36
37938,29
37942,43
37946,64
37950,36
37952,29
37955,29
37966,43
37969,36
37977,32
37979,15
37980,8
37985,16
37993,58
38001,23
38012,8
38015,57
38021,22
38051,29
38052,29
38053,64
38055,46
38059,29
38061,29
38063,29
38068,29
38069,43
38096,29
38098,5
38105,52
38114,29
38123,29
38124,1
38135,29
38137,1
38139,29
38146,63
38151,29
38166,29
38170,29
38171,36
38172,64
38178,22
38187,26
38194,50
38202,29
38206,64
38208,1
38221,22
38229,29
38235,36
38236,64
38253,23
38262,36
38265,1
38270,29
38275,29
38279,59
38291,36
38292,29
38309,1
38313,16
38323,25
38328,15
38344,21
38345,36
38347,17
38348,3
38349,57
38352,30
38363,1
38366,29
38369,1
38371,36
38375,64
38380,1
38385,36
38386,53
38392,8
38397,29
38399,37
38401,23
38402,64
38409,25
38410,29
38414,50
38416,29
38427,31
38428,43
38435,29
38437,36
38440,29
38454,64
38459,17
38461,64
38465,24
38466,11
38479,1
38481,18
38482,8
38483,29
38492,27
38505,8
38508,29
38511,25
38520,15
38522,15
38523,23
38545,1
38556,32
38569,15
38571,25
38574,29
38579,36
38580,29
38581,36
38610,64
38617,29
38624,58
38635,1
38645,1
38648,1
38654,9
38656,29
38659,36
38667,1
38668,29
38690,5
38698,28
38708,64
38727,29
38728,26
38729,29
38730,29
38737,21
38740,64
38749,23
38750,28
38751,50
38757,1
38766,1
38771,64
38772,29
38780,29
38782,29
38785,13
38790,29
38794,64
38796,29
38802,64
38807,64
38810,15
38817,64
38826,29
38835,29
38843,33
38845,28
38847,64
38851,23
38853,29
38854,25
38863,29
38874,64
38877,14
38886,29
38888,1
38889,29
38896,25
38897,24
38898,29
38899,29
38903,46
38906,29
38932,2
38936,30
38945,1
38952,29
38960,9
38963,1
38966,8
38970,1
38971,41
38972,22
38982,1
38983,25
38988,64
39004,29
39006,29
39019,1
39024,43
39029,46
39032,29
39045,43
39046,29
39052,36
39056,2
39058,2
39059,43
39064,29
39069,29
39070,1
39072,29
39076,64
39093,8
39113,1
39120,1
39126,1
39129,49
39143,29
39153,22
39156,29
39161,29
39164,64
39169,1
39183,31
39194,29
39196,18
39203,23
39206,57
39213,24
39214,31
39218,29
39230,29
39232,8
39235,29
39239,64
39240,8
39252,29
39257,21
39269,36
39272,29
39283,36
39294,39
39302,36
39303,29
39317,29
39318,29
39320,29
39322,36
39330,30
39341,29
39351,36
39356,1
39364,8
39368,29
39371,2
39372,29
39381,29
39384,64
39390,25
39396,1
39406,44
39408,18
39411,29
39413,29
39417,8
39422,1
39426,17
39427,1
39455,29
39458,15
39460,1
39465,29
39471,43
39472,31
39473,3
39476,22
39479,29
39488,44
39495,17
39497,46
39508,64
39513,17
39517,25
39518,1
39525,22
39533,29
39536,32
39540,36
39553,23
39567,15
39571,22
39579,1
39580,36
39607,43
39614,1
39618,29
39619,29
39622,64
39628,22
39631,29
39639,50
39640,15
39645,1
39651,16
39655,15
39660,53
39667,9
39675,15
39676,64
39677,36
39683,19
39688,36
39690,36
39691,36
39698,64
39716,15
39724,36
39726,64
39727,29
39728,1
39745,64
39746,43
39750,29
39752,29
39756,48
39757,64
39760,36
39771,29
39772,22
39775,50
39776,23
39782,13
39789,29
39795,1
39798,30
39803,27
39804,29
39821,29
39823,15
39825,29
39836,26
39841,1
39854,1
39855,50
39860,29
39862,29
39863,64
39866,16
39867,31
39869,6
39870,64
39875,15
39877,64
39886,1
39898,36
39900,50
39908,58
39909,29
39916,36
39921,22
39929,64
39932,22
39945,4
39962,64
39967,24
39975,25
39980,29
39995,29
40014,22
40026,29
40028,29
40056,22
40061,50
40063,36
40069,30
40070,29
40079,18
40094,23
40096,29
40115,35
40118,1
40127,64
40128,1
40130,29
40149,29
40158,27
40163,57
40176,18
40205,36
40255,3
40257,15
40268,8
40274,29
40285,64
40287,9
40288,64
40295,29
40300,1
40306,43
40317,16
40324,9
40327,62
40338,36
40342,29
40351,25
40355,64
40377,1
40384,30
40388,29
40400,64
40406,19
40424,23
40438,29
40446,22
40449,50
40461,22
40477,19
40481,36
40488,36
40491,29
40492,64
40499,8
40519,8
40529,32
40533,34
40536,64
40537,50
40553,43
40558,64
40559,29
40563,29
40568,1
40569,43
40574,31
40581,43
40610,29
40613,29
40618,29
40623,38
40624,29
40631,37
40632,25
40651,29
40657,43
40661,43
40669,36
40672,22
40683,36
40688,8
40691,29
40692,25
40708,37
40720,36
40741,29
40761,29
40765,43
40767,29
40781,29
40798,29
40800,64
40813,30
40814,29
40815,19
40818,15
40834,33
40836,64
40850,50
40853,36
40856,1
40857,1
40861,29
40865,1
40867,29
40874,32
40875,29
40885,15
40894,60
40898,29
40899,29
40906,29
40912,1
40925,35
40940,29
40964,29
40974,30
40978,8
40998,36
41009,29
41010,29
41060,36
41062,29
41068,36
41071,27
41100,29
41108,29
41111,24
41112,64
41121,32
41125,29
41126,36
41148,36
41159,29
41163,39
41175,52
41176,43
41182,16
41183,29
41195,8
41199,15
41200,15
41206,29
41215,64
41218,29
41221,1
41222,29
41227,1
41230,50
41234,22
41245,29
41246,43
41248,29
41251,22
41254,29
41255,22
41272,64
41276,22
41277,44
41297,43
41298,15
41305,29
41325,29
41335,1
41343,48
41348,22
41352,36
41356,57
41359,43
41361,22
41363,22
41366,1
41370,57
41381,29
41382,29
41383,29
41386,8
41388,3
41392,29
41397,50
41402,29
41404,8
41405,29
41408,8
41412,25
41418,29
41419,29
41424,38
41430,22
41432,22
41435,29
41442,29
41450,29
41451,27
41453,50
41454,15
41457,29
41459,31
41462,1
41468,12
41476,64
41493,1
41497,5
41505,29
41506,1
41516,1
41525,44
41532,36
41537,22
41539,29
41549,43
41552,29
41561,29
41564,29
41570,50
41576,27
41578,36
41582,22
41586,22
41598,43
41605,29
41607,29
41621,29
41623,50
41624,23
41628,29
41631,29
41638,47
41639,29
41641,12
41642,64
41649,36
41665,1
41666,36
41667,64
41673,40
41675,29
41676,5
41694,22
41699,29
41702,25
41703,56
41707,43
41714,36
41715,36
41718,60
41732,29
41733,1
41738,1
41741,1
41751,15
41752,50
41766,29
41778,22
41795,36
41796,15
41803,1
41805,64
41811,29
41818,15
41822,44
41828,16
41836,64
41855,22
41856,30
41858,15
41875,29
41887,22
41891,36
41898,50
41904,23
41912,22
41917,29
41926,22
41928,29
41935,60
41938,64
41941,22
41944,36
41947,29
41948,29
41959,25
41965,36
41969,12
41974,4
41981,15
41989,24
41993,18
41998,38
42005,29
42007,29
42023,29
42034,34
42041,36
42053,36
42081,22
42085,22
42086,29
42094,43
42109,50
42139,22
42158,29
42188,29
42191,1
42211,29
42214,32
42225,29
42226,50
42228,15
42229,29
42231,29
42241,55
42251,15
42253,29
42255,1
42274,25
42288,15
42296,29
42302,31
42308,50
42310,22
42331,25
42336,1
42341,29
42353,1
42363,12
42364,22
42369,29
42378,1
42384,1
42416,1
42417,15
42419,22
42420,18
42421,36
42422,29
42425,19
42426,1
42428,29
42431,8
42435,62
42446,57
42450,41
42453,1
42465,29
42471,64
42472,29
42475,32
42476,17
42482,29
42487,29
42500,29
42512,29
42541,16
42543,36
42546,16
42549,43
42550,34
42552,29
42553,29
42558,22
42569,31
42570,8
42572,29
42588,29
42590,57
42593,29
42602,15
42608,29
42609,64
42629,29
42656,29
42661,23
42663,64
42674,29
42680,22
42682,29
42688,60
42689,37
42692,29
42704,50
42707,64
42712,29
42713,1
42715,1
42723,53
42725,29
42740,25
42745,15
42747,29
42749,22
42760,36
42761,5
42765,50
42768,29
42774,22
42782,23
42791,29
42796,41
42799,1
42808,22
42816,15
42817,15
42829,8
42830,40
42836,15
42842,29
42843,21
42848,50
42855,29
42864,64
42870,1
42878,1
42882,2
42889,4
42890,29
42894,29
42906,57
42916,1
42922,50
42929,15
42933,1
42951,50
42954,8
42956,1
42959,51
42974,29
42982,29
42985,22
42996,29
42999,43
43002,15
43008,8
43011,29
43018,29
43028,27
43032,9
43046,1
43051,29
43056,29
43070,29
43087,29
43090,29
43095,29
43096,50
43104,1
43112,16
43120,25
43128,29
43129,64
43133,29
43146,45
43147,29
43151,9
43153,22
43167,47
43171,31
43176,1
43196,36
43197,64
43208,50
43211,25
43217,17
43225,64
43236,36
43241,36
43246,22
43247,1
43265,1
43267,22
43270,29
43276,1
43279,29
43284,1
43298,1
43318,36
43319,64
43322,51
43331,29
43333,29
43334,15
43335,36
43343,2
43345,8
43348,11
43349,1
43364,29
43365,1
43368,29
43375,43
43377,36
43388,4
43397,64
43403,36
43409,29
43419,29
43421,29
43440,29
43446,1
43481,64
43493,64
43497,29
43509,25
43516,1
43519,29
43530,29
43535,1
43536,64
43538,1
43544,29
43545,4
43551,64
43557,22
43558,29
43559,29
43560,15
43561,64
43565,53
43577,1
43578,36
43585,29
43589,41
43592,50
43598,1
43604,33
43617,4
43620,3
43625,25
43627,39
43630,1
43635,64
43637,29
43638,50
43644,15
43652,36
43657,1
43659,22
43673,44
43681,31
43691,36
43696,64
43701,29
43707,29
43710,43
43711,22
43717,15
43721,57
43725,1
43731,64
43739,64
43741,64
43744,50
43751,29
43753,29
43758,45
43759,22
43764,8
43771,31
43785,1
43791,31
43793,29
43807,64
43820,36
43823,2
43826,29
43842,36
43860,29
43865,2
43868,43
43875,15
43889,19
43900,1
43904,1
43912,29
43914,22
43918,22
43919,64
43938,15
43945,36
43951,1
43967,29
43979,53
43980,29
43990,1
43992,50
43998,29
44005,36
44006,29
44020,43
44025,29
44026,44
44039,29
44043,11
44058,50
44085,29
44092,22
44094,36
44096,21
44098,36
44105,29
44112,15
44115,29
44125,29
44129,1
44131,29
44140,18
44152,29
44155,36
44158,58
44161,22
44166,29
44167,29
44184,31
44189,50
44199,64
44205,29
44206,50
44210,64
44212,29
44215,19
44237,36
44243,29
44245,64
44246,29
44248,18
44253,29
44254,4
44258,31
44265,50
44266,28
44272,50
44275,29
44278,29
44285,29
44289,36
44292,36
44294,9
44313,29
44322,25
44326,1
44339,22
44348,1
44351,30
44354,10
44360,29
44363,13
44370,26
44374,36
44381,1
44387,50
44396,29
44397,54
44401,36
44402,1
44422,22
44454,29
44457,24
44459,29
44465,64
44470,1
44479,36
44482,29
44490,1
44493,29
44496,22
44500,25
44502,60
44512,29
44513,22
44518,37
44520,64
44526,32
44537,43
44546,22
44548,1
44549,29
44555,29
44557,35
44568,34
44579,64
44593,43
44609,50
44616,29
44638,1
44643,50
44647,25
44654,1
44660,10
44663,30
44670,36
44675,64
44684,29
44685,8
44702,39
44714,29
44721,50
44725,29
44729,29
44733,29
44742,1
44752,1
44768,1
44773,43
44786,57
44789,16
44799,36
44808,29
44812,1
44816,61
44819,44
44839,29
44841,22
44844,29
44845,29
44846,22
44877,36
44880,64
44884,15
44890,29
44891,27
44895,29
44898,37
44899,29
44906,25
44909,64
44915,29
44916,17
44918,36
44926,1
44929,44
44931,29
44935,30
44939,29
44941,55
44945,25
44960,1
44969,1
44970,29
44973,22
44976,29
44983,29
44993,1
45002,64
45011,64
45027,43
45036,43
45049,1
45067,8
45068,36
45069,29
45070,36
45071,43
45122,26
45133,29
45136,36
45138,29
45140,22
45145,30
45146,25
45149,29
45155,55
45157,29
45169,22
45174,44
45202,50
45206,36
45209,29
45213,36
45221,26
45226,43
45233,1
45234,29
45237,29
45239,1
45245,1
45246,36
45259,34
45262,29
45263,29
45265,15
45266,62
45270,29
45280,37
45296,43
45308,36
45311,25
45312,44
45321,64
45329,29
45336,47
45353,29
45363,29
45369,29
45373,1
45374,29
45379,15
45389,36
45391,29
45392,50
45394,43
45396,30
45407,8
45408,29
45428,23
45429,22
45430,64
45432,36
45435,1
45442,29
45443,23
45449,29
45450,29
45458,5
45459,51
45467,29
45477,36
45485,29
45488,51
45492,1
45502,43
45511,29
45513,1
45518,29
45539,36
45544,37
45554,1
45555,29
45573,29
45584,17
45587,23
45590,29
45591,29
45595,33
45599,1
45607,43
45611,1
45624,36
45626,29
45634,16
45640,22
45648,18
45658,22
45659,43
45663,29
45668,1
45675,36
45698,64
45701,29
45706,15
45707,1
45708,50
45709,50
45720,22
45739,50
45747,1
45749,1
45752,29
45759,22
45763,34
45767,58
45772,29
45773,34
45807,18
45815,64
45829,23
45848,26
45852,22
45856,29
45866,29
45894,36
45903,29
45907,29
45908,43
45910,31
45912,25
45923,29
45933,29
45952,23
45955,29
45962,39
45963,29
45969,31
45990,36
46004,15
46006,29
46010,25
46011,29
46018,29
46036,29
46047,29
46058,29
46062,29
46069,1
46077,27
46100,50
46112,29
46123,15
46128,64
46151,43
46152,1
46156,29
46168,43
46177,29
46193,1
46195,29
46197,43
46208,29
46209,1
46213,29
46215,43
46222,43
46231,36
46237,22
46247,15
46253,23
46265,22
46266,31
46268,57
46270,64
46271,36
46276,1
46279,29
46281,36
46282,1
46285,25
46294,11
46302,8
46309,57
46310,64
46312,1
46326,64
46334,36
46361,29
46370,64
46371,3
46372,29
46374,36
46388,1
46402,28
46414,15
46415,22
46439,29
46448,23
46459,29
46464,15
46466,64
46469,18
46473,22
46474,11
46476,29
46487,64
46488,29
46495,8
46496,1
46506,43
46507,1
46515,29
46521,29
46524,8
46529,57
46539,50
46540,29
46545,64
46547,43
46548,20
46553,36
46562,29
46579,8
46585,29
46605,29
46609,29
46612,36
46621,36
46634,36
46638,50
46639,29
46649,29
46651,15
46652,22
46655,56
46663,29
46694,48
46697,29
46702,36
46712,8
46717,1
46729,29
46736,29
46744,36
46746,50
46749,36
46751,1
46755,22
46758,36
46766,64
46769,29
46788,29
46790,23
46791,29
46795,29
46796,50
46800,9
46806,1
46811,29
46812,22
46818,29
46825,29
46826,22
46846,34
46847,36
46856,29
46859,50
46867,64
46869,1
46876,29
46879,57
46881,25
46883,29
46893,23
46895,29
46905,1
46924,1
46931,18
46944,23
46947,29
46949,30
46952,29
46961,22
46966,41
46968,32
46970,29
46975,25
46984,29
46992,29
46997,29
47003,48
47008,36
47026,24
47028,64
47032,22
47034,15
47040,1
47054,27
47056,15
47059,31
47062,29
47070,64
47092,36
47103,46
47111,29
47125,29
47133,29
47139,36
47159,29
47160,24
47163,43
47168,9
47172,29
47181,1
47188,36
47193,29
47194,29
47204,29
47207,1
47208,29
47211,18
47234,29
47235,18
47236,1
47246,15
47253,29
47259,29
47263,29
47272,64
47278,29
47288,42
47293,29
47308,8
47310,29
47312,50
47317,50
47330,29
47332,64
47334,29
47335,1
47338,23
47357,22
47359,29
47367,5
47370,29
47372,34
47380,64
47398,37
47403,36
47415,64
47418,15
47425,29
47451,22
47456,29
47461,36
47462,36
47470,29
47478,62
47496,36
47502,29
47517,22
47525,29
47526,50
47528,23
47540,15
47545,31
47546,64
47569,29
47576,64
47578,1
47600,30
47603,25
47606,23
47620,29
47625,43
47632,15
47636,29
47637,58
47643,15
47646,29
47652,60
47673,25
47676,50
47685,23
47694,50
47699,36
47700,36
47701,36
47714,64
47716,40
47721,1
47726,22
47730,36
47731,1
47734,29
47739,29
47741,64
47751,23
47752,22
47763,29
47797,1
47800,64
47803,18
47804,29
47805,29
47811,56
47829,23
47831,43
47832,29
47852,36
47860,31
47874,26
47875,64
47876,36
47877,50
47882,29
47885,50
47886,63
47892,29
47903,29
47911,29
47914,22
47916,29
47936,29
47940,24
47948,43
47949,3
47959,23
47989,1
48001,29
48003,29
48004,36
48009,29
48010,36
48014,36
48024,29
48026,15
48035,29
48036,55
48037,29
48046,22
48049,8
48054,47
48062,29
48064,64
48070,36
48073,29
48089,64
48091,29
48109,50
48110,31
48112,50
48114,50
48115,8
48126,14
48160,18
48183,22
48185,18
48188,34
48189,1
48202,29
48204,28
48212,29
48221,29
48223,1
48224,22
48225,29
48240,36
48242,24
48254,64
48258,1
48263,1
48270,36
48271,64
48281,8
48315,29
48318,36
48320,22
48322,31
48329,23
48336,8
48338,36
48340,56
48342,29
48350,50
48353,29
48356,64
48367,29
48375,43
48387,22
48388,50
48397,29
48407,43
48415,54
48436,29
48439,1
48440,29
48448,22
48450,36
48452,29
48458,5
48463,37
48473,1
48494,29
48498,22
48504,36
48518,29
48521,25
48525,1
48530,15
48538,43
48553,29
48558,50
48581,36
48587,22
48608,29
48614,50
48621,22
48625,10
48626,27
48630,29
48642,1
48645,29
48650,43
48673,29
48678,29
48681,1
48686,23
48687,22
48695,29
48696,17
48698,24
48701,22
48716,15
48730,36
48732,29
48736,29
48740,29
48758,25
48761,64
48763,29
48789,29
48793,11
48797,15
48798,64
48812,61
48814,29
48818,29
48819,36
48821,64
48831,40
48840,44
48842,29
48845,43
48852,36
48863,29
48864,29
48869,29
48883,29
48890,64
48894,22
48895,51
48898,4
48900,29
48906,29
48907,1
48908,64
48910,29
48911,29
48916,1
48918,29
48927,22
48944,29
48950,18
48954,29
48971,29
48974,30
48975,20
48982,29
48989,64
48994,22
48997,50
49002,34
49006,43
49008,50
49009,29
49012,22
49018,29
49019,15
49023,29
49025,29
49026,29
49039,64
49060,29
49067,24
49080,50
49082,29
49084,25
49087,44
49091,23
49094,22
49105,29
49113,1
49117,8
49123,22
49125,15
49132,29
49139,1
49173,57
49186,29
49187,30
49194,3
49196,22
49202,29
49219,29
49232,1
49239,29
49248,29
49253,22
49254,64
49259,25
49260,1
49262,29
49300,29
49304,2
49313,29
49314,29
49329,1
49340,1
49343,64
49344,18
49360,1
49362,36
49372,28
49374,29
49379,61
49387,29
49392,1
49403,36
49408,1
49433,29
49441,22
49446,1
49468,25
49469,42
49471,36
49474,29
49475,16
49477,22
49504,22
49524,50
49537,64
49542,37
49550,29
49561,64
49565,50
49566,64
49568,25
49577,64
49588,50
49589,44
49595,64
49597,29
49599,24
49601,29
49603,29
49606,23
49609,36
49610,29
49618,43
49619,3
49627,23
49645,25
49648,37
49649,36
49655,36
49657,22
49669,36
49688,29
49697,64
49703,43
49705,18
49706,64
49716,64
49719,34
49728,29
49739,29
49749,36
49759,29
49766,29
49769,29
49775,18
49789,29
49790,1
49794,29
49795,29
49796,36
49798,18
49799,29
49801,36
49804,64
49816,29
49819,60
49820,24
49821,22
49822,64
49826,64
49827,29
49830,8
49833,1
49837,30
49841,29
49851,36
49866,22
49874,37
49883,43
49891,36
49893,29
49898,29
49913,36
49924,4
49935,29
49944,1
49949,29
49955,29
49976,60
49977,64
49988,29
49995,22
49996,1
49997,29
50000,1
50027,22
50036,29
50037,23
50041,50
50046,36
50047,25
50055,22
50068,1
50071,29
50075,29
50077,45
50080,22
50090,36
50092,50
50095,29
50098,19
50105,1
50116,40
50124,29
50129,29
50131,57
50133,1
50135,64
50139,1
50140,22
50141,29
50145,25
50148,1
50155,29
50160,43
50163,15
50164,8
50171,36
50172,64
50201,1
50206,36
50208,50
50223,25
50242,22
50244,29
50260,58
50265,60
50275,49
50279,1
50284,22
50298,29
50304,29
50308,15
50309,29
50323,64
50327,29
50339,18
50342,22
50358,45
50372,50
50377,29
50381,27
50390,33
50393,29
50395,15
50424,23
50428,29
50429,26
50430,34
50438,36
50444,36
50446,29
50455,29
50462,1
50468,27
50471,29
50472,22
50488,36
50492,29
50495,22
50500,64
50509,25
50521,29
50528,64
50529,36
50534,29
50545,8
50578,15
50579,36
50580,29
50583,22
50611,29
50612,34
50625,25
50628,9
50630,29
50634,29
50644,31
50646,8
50648,64
50651,22
50676,29
50677,57
50683,8
50684,43
50685,36
50693,29
50694,29
50697,29
50699,64
50700,2
50704,25
50705,24
50710,28
50713,22
50718,29
50738,36
50739,43
50757,29
50761,29
50762,29
50764,1
50769,29
50776,58
50782,29
50796,1
50804,18
50807,1
50816,29
50818,16
50819,60
50843,8
50850,64
50851,29
50853,29
50863,15
50868,15
50869,50
50889,1
50890,29
50892,36
50896,1
50897,44
50901,29
50911,1
50913,22
50929,30
50930,36
50932,24
50938,29
50953,29
50969,29
50988,64
50993,37
51000,46
51003,37
51007,29
51009,18
51011,29
51017,1
51023,22
51039,23
51053,3
51055,29
51057,43
51069,60
51075,37
51077,31
51079,11
51082,35
51084,29
51088,29
51091,29
51107,47
51109,29
51115,23
51117,22
51123,29
51127,36
51132,43
51134,16
51138,64
51142,47
51146,1
51149,8
51151,47
51156,50
51159,17
51170,36
51171,25
51183,40
51186,29
51187,16
51189,29
51190,36
51194,29
51201,22
51206,22
51210,17
51213,64
51233,32
51247,36
51253,29
51255,29
51257,1
51262,64
51264,29
51274,25
51278,29
51280,64
51281,22
51283,29
51289,1
51306,18
51307,15
51309,29
51314,38
51327,29
51330,1
51333,23
51344,29
51347,22
51350,22
51351,36
51370,30
51373,1
51382,1
51389,1
51390,24
51395,29
51402,29
51403,8
51410,18
51425,29
51427,29
51430,29
51435,1
51440,29
51452,23
51478,36
51480,64
51498,25
51509,50
51519,8
51526,36
51528,9
51532,29
51533,29
51539,25
51545,29
51548,29
51549,43
51552,29
51554,29
51556,29
51573,37
51575,29
51590,29
51596,64
51600,25
51601,1
51604,29
51619,30
