acc_id,survival_time
51136,29
51138,50
51139,8
51142,43
51144,29
51154,51
51156,64
51163,36
51172,29
51175,8
51186,22
51187,43
51188,41
51189,29
51191,64
51198,29
51201,29
51205,50
51209,12
51213,57
51215,22
51218,29
51220,64
51233,29
51245,29
51251,29
51255,43
51256,29
51260,64
51268,64
51271,29
51276,8
51281,29
51283,36
51306,29
51307,36
51312,30
51316,29
51330,29
51333,29
51350,18
51372,38
51377,64
51379,43
51387,64
51391,51
51393,29
51396,29
51401,29
51402,64
51410,64
51425,29
51431,29
51432,43
51434,64
51440,5
51446,64
51452,29
51453,43
51478,43
51480,50
51485,30
51496,22
51498,29
51500,51
51509,29
51516,29
51526,41
51532,64
51533,64
51544,29
51547,29
51549,29
51556,43
51565,29
51567,22
51571,29
51573,29
51580,29
51588,64
51596,22
51600,1
51607,15
51608,15
51609,64
51619,29
51623,25
51624,64
51630,29
51633,44
51640,29
51641,22
51653,36
51656,29
51662,29
51663,22
51664,29
51668,31
51676,25
51681,43
51684,29
51687,29
51690,29
51691,29
51710,29
51714,29
51725,64
51726,29
51727,29
51729,36
51742,29
51750,29
51760,50
51773,44
51783,29
51788,29
51812,22
51827,29
51836,29
51843,36
51845,15
51851,22
51853,64
51859,22
51880,31
51883,50
51884,43
51892,29
51900,29
51901,29
51907,29
51918,22
51925,50
51932,50
51933,8
51936,29
51940,29
51944,22
51947,29
51949,29
51950,22
51953,31
51966,43
51972,29
51978,29
51987,29
51988,64
51994,29
52002,43
52003,29
52028,50
52032,31
52040,36
52041,64
52044,64
52050,29
52058,64
52072,1
52077,50
52098,29
52100,29
52109,64
52112,29
52113,29
52119,8
52120,15
52122,43
52129,29
52133,29
52141,29
52147,18
52148,43
52151,29
52153,15
52159,29
52162,1
52165,8
52170,29
52187,8
52188,29
52189,29
52191,64
52193,64
52195,64
52196,22
52197,29
52206,18
52213,64
52215,64
52216,29
52218,15
52248,23
52257,22
52258,22
52260,12
52268,43
52274,25
52291,50
52292,29
52294,29
52295,36
52299,29
52303,18
52306,29
52313,64
52314,29
52316,64
52321,29
52332,29
52342,22
52348,23
52355,61
52357,23
52363,22
52377,36
52384,29
52397,22
52405,29
52407,29
52415,29
52416,29
52420,29
52427,36
52432,24
52440,43
52441,29
52443,36
52461,22
52462,29
52463,29
52477,15
52492,22
52513,29
52514,43
52522,29
52523,22
52525,1
52542,29
52547,29
52580,29
52582,29
52590,64
52591,43
52592,43
52595,22
52605,29
52607,43
52609,5
52624,8
52632,36
52641,51
52649,29
52652,8
52656,64
52657,29
52663,29
52668,22
52674,22
52675,29
52676,41
52678,29
52693,23
52694,22
52698,29
52705,64
52706,8
52713,26
52722,29
52727,29
52728,44
52732,29
52736,29
52740,29
52741,64
52744,51
52748,22
52755,64
52764,29
52767,8
52770,19
52771,29
52779,64
52780,8
52782,29
52792,29
52794,29
52796,22
52797,29
52798,1
52799,42
52810,29
52819,29
52824,29
52827,29
52829,64
52830,64
52837,43
52843,36
52845,50
52856,36
52859,29
52861,29
52871,29
52873,25
52875,29
52880,64
52882,29
52885,8
52893,23
52902,44
52904,25
52910,29
52912,29
52913,8
52916,29
52924,60
52925,64
52940,29
52941,43
52942,64
52965,29
52971,29
52976,29
52978,38
52981,29
52984,22
52990,64
52996,22
53005,64
53008,1
53012,64
53016,22
53029,36
53030,29
53043,29
53049,8
53057,29
53062,40
53065,29
53066,36
53078,34
53084,29
53087,36
53091,29
53100,29
53101,29
53108,64
53109,29
53111,25
53114,29
53129,31
53131,29
53155,29
53158,29
53172,64
53204,29
53228,64
53231,44
53237,29
53243,29
53245,29
53253,31
53256,64
53259,29
53264,50
53266,29
53271,32
53273,22
53276,29
53278,8
53280,29
53287,64
53292,31
53303,32
53305,31
53306,29
53326,43
53329,29
53332,29
53339,57
53348,17
53349,36
53351,29
53352,29
53353,29
53392,43
53393,36
53403,64
53407,15
53408,64
53410,29
53413,22
53426,29
53428,29
53441,29
53449,36
53456,22
53458,64
53467,22
53476,5
53495,22
53498,64
53499,29
53500,29
53510,8
53513,29
53522,29
53523,8
53526,22
53534,15
53540,29
53547,22
53548,30
53550,44
53554,8
53555,36
53561,29
53565,29
53585,57
53587,29
53590,15
53594,25
53596,64
53601,29
53614,50
53627,29
53633,50
53636,29
53637,50
53643,22
53644,29
53647,39
53651,29
53671,8
53680,29
53690,31
53691,64
53705,8
53709,29
53714,29
53717,44
53720,15
53725,51
53737,29
53742,64
53744,29
53745,29
53753,29
53758,25
53764,64
53769,54
53778,29
53783,29
53803,64
53807,29
53817,43
53822,43
53840,8
53842,29
53843,29
53849,64
53851,50
53863,29
53864,29
53869,36
53880,29
53885,29
53887,8
53908,36
53916,15
53921,36
53938,43
53944,64
53945,64
53951,29
53962,29
53971,22
53973,36
53975,29
53993,64
54012,36
54022,36
54035,29
54043,64
54047,29
54050,36
54051,8
54061,29
54069,36
54071,29
54075,8
54087,29
54091,43
54102,64
54106,30
54115,36
54120,34
54122,29
54131,57
54132,28
54138,29
54141,36
54147,29
54151,44
54152,29
54157,29
54161,29
54162,64
54165,36
54169,57
54174,51
54188,22
54202,29
54211,36
54216,22
54219,50
54221,29
54227,22
54241,32
54244,29
54245,29
54247,43
54248,29
54251,15
54255,50
54257,29
54258,29
54259,55
54272,64
54274,64
54279,29
54286,29
54288,29
54290,36
54292,29
54316,57
54322,29
54333,30
54334,29
54340,27
54341,14
54364,64
54366,8
54379,29
54392,31
54409,43
54410,64
54415,43
54417,29
54423,51
54425,22
54428,50
54437,8
54444,29
54445,29
54452,29
54453,25
54466,64
54471,29
54472,52
54475,29
54480,29
54498,22
54502,50
54504,29
54513,29
54520,22
54528,29
54531,29
54533,56
54542,29
54556,29
54561,29
54568,22
54572,64
54580,29
54583,29
54585,29
54597,29
54606,50
54613,29
54617,36
54639,29
54645,29
54648,29
54654,30
54657,29
54661,64
54662,29
54666,29
54668,43
54670,36
54671,44
54673,29
54674,60
54678,29
54680,43
54685,35
54694,22
54717,8
54720,29
54724,58
54728,29
54729,36
54730,64
54736,31
54737,29
54742,17
54748,29
54753,29
54754,29
54757,64
54769,64
54780,29
54787,64
54789,29
54799,29
54802,29
54803,29
54809,64
54813,36
54816,64
54825,29
54828,29
54831,51
54854,44
54869,64
54872,64
54873,22
54874,43
54880,32
54886,29
54887,64
54892,29
54893,29
54898,29
54903,43
54908,29
54909,29
54913,29
54916,29
54924,31
54928,29
54931,64
54932,29
54941,64
54946,29
54960,29
54969,50
54972,29
54980,29
54981,43
54988,29
54990,30
54993,36
54995,36
55000,29
55004,23
55018,29
55023,22
55045,29
55050,58
55052,29
55056,29
55062,22
55095,29
55098,29
55099,29
55114,22
55118,29
55120,29
55122,29
55124,18
55129,58
55134,64
55139,64
55144,1
55153,64
55161,57
55169,64
55170,29
55196,64
55201,29
55205,24
55209,8
55229,29
55231,64
55249,29
55254,29
55258,58
55265,36
55269,29
55272,29
55281,29
55292,22
55293,64
55295,51
55297,29
55303,64
55305,29
55316,64
55321,32
55334,29
55337,15
55338,64
55339,29
55343,50
55353,36
55356,36
55372,29
55379,29
55388,29
55396,43
55398,29
55399,29
55405,29
55409,8
55410,64
55417,29
55426,27
55431,43
55438,64
55449,15
55461,64
55469,64
55480,29
55483,22
55492,50
55493,52
55506,64
55521,36
55539,29
55540,29
55549,64
55550,8
55553,29
55564,29
55575,25
55580,36
55590,64
55594,43
55596,64
55616,41
55634,29
55657,22
55661,29
55665,29
55673,29
55696,22
55698,8
55706,29
55709,29
55719,29
55720,29
55721,41
55722,22
55728,48
55739,22
55741,29
55744,24
55747,64
55752,58
55755,22
55761,29
55775,29
55780,64
55784,64
55786,29
55791,36
55799,64
55801,29
55806,29
55816,29
55817,29
55823,29
55829,22
55845,29
55851,29
55867,64
55870,4
55883,29
55892,29
55894,29
55901,29
55905,29
55906,64
55911,29
55929,29
55931,29
55934,22
55939,29
55944,29
55953,29
55958,36
55960,57
55964,29
55983,29
55987,9
55991,36
56010,22
56017,29
56025,64
56027,22
56030,29
56041,29
56044,22
56049,36
56058,29
56059,36
56061,29
56062,36
56065,64
56083,64
56096,43
56097,29
56099,50
56109,25
56111,22
56112,29
56119,25
56127,29
56138,22
56142,31
56145,43
56149,35
56156,31
56159,29
56164,36
56172,50
56180,43
56181,64
56188,29
56192,22
56193,43
56205,29
56209,22
56211,29
56215,29
56218,43
56222,29
56232,22
56250,25
56254,29
56256,29
56259,29
56262,22
56267,36
56269,29
56275,1
56277,29
56288,29
56295,29
56300,29
56301,29
56314,22
56324,8
56325,64
56327,29
56330,36
56332,29
56335,29
56337,29
56338,30
56340,64
56347,36
56356,52
56362,29
56373,29
56376,22
56387,29
56399,64
56402,64
56407,36
56415,64
56419,29
56424,64
56426,64
56431,1
56462,29
56471,17
56472,8
56478,64
56485,64
56492,22
56493,43
56500,23
56504,29
56505,29
56507,29
56508,15
56511,22
56513,29
56516,39
56519,18
56525,29
56526,64
56530,64
56531,8
56538,29
56540,29
56544,29
56548,29
56552,29
56561,29
56564,22
56568,9
56569,25
56575,60
56579,5
56592,29
56599,64
56604,29
56608,15
56609,51
56618,22
56619,8
56621,29
56625,29
56626,31
56628,36
56630,36
56634,29
56641,43
56644,64
56648,29
56658,23
56664,29
56666,29
56668,64
56669,64
56670,43
56674,22
56675,31
56690,29
56695,29
56697,64
56704,29
56712,29
56716,23
56719,29
56722,22
56739,29
56754,43
56755,32
56763,29
56764,18
56779,51
56786,36
56809,29
56815,29
56825,57
56826,23
56828,22
56839,43
56844,43
56847,36
56848,58
56850,50
56852,39
56862,22
56864,29
56866,29
56872,22
56878,29
56881,22
56882,29
56887,43
56893,29
56894,29
56899,43
56908,64
56915,29
56918,25
56920,29
56931,64
56936,52
56941,51
56942,64
56944,8
56951,36
56954,64
56961,8
56969,29
56973,8
56974,36
56977,64
56979,29
56988,64
56989,50
56990,29
57003,29
57005,29
57006,16
57009,8
57011,36
57014,15
57024,29
57032,29
57040,15
57050,29
57055,29
57058,64
57062,8
57068,8
57074,29
57081,43
57086,36
57087,43
57091,29
57105,29
57112,29
57115,36
57117,64
57125,29
57126,8
57134,29
57138,64
57152,29
57158,64
57161,15
57163,43
57165,44
57170,29
57172,29
57179,29
57192,8
57208,64
57210,29
57223,22
57232,29
57246,29
57265,29
57270,29
57271,64
57281,29
57292,17
57294,29
57295,5
57301,37
57308,29
57312,29
57314,8
57315,31
57317,64
57325,22
57326,8
57332,22
57336,29
57337,43
57350,55
57357,22
57359,29
57364,29
57368,29
57384,29
57385,29
57388,41
57390,64
57400,29
57405,29
57420,29
57425,43
57426,29
57435,43
57449,29
57462,43
57467,22
57472,29
57477,29
57480,29
57491,64
57501,8
57509,64
57513,36
57514,51
57523,29
57525,29
57540,29
57544,31
57552,64
57556,29
57563,22
57564,36
57567,29
57569,50
57576,22
57579,29
57586,53
57592,33
57597,8
57619,29
57626,29
57630,29
57631,64
57648,29
57649,29
57655,29
57679,43
57698,29
57702,29
57703,64
57729,25
57732,29
57735,29
57737,29
57739,64
57744,64
57751,64
57755,51
57760,51
57769,29
57770,22
57781,29
57803,29
57804,29
57816,29
57837,15
57840,25
57843,29
57846,29
57855,29
57858,64
57862,9
57864,50
57873,29
57883,24
57887,29
57889,43
57893,64
57899,29
57903,8
57910,29
57919,8
57928,64
57936,29
57943,29
57948,29
57951,15
57960,29
57968,29
57978,29
57979,29
57985,29
57989,8
58007,8
58016,64
58020,64
58035,29
58053,54
58055,29
58068,36
58069,50
58074,64
58081,22
58083,43
58086,43
58087,22
58091,29
58092,43
58095,64
58130,29
58159,36
58171,64
58176,64
58179,64
58181,29
58194,64
58213,25
58221,29
58222,29
58232,43
58237,22
58244,9
58247,44
58249,29
58264,64
58267,36
58292,29
58304,29
58307,29
58314,50
58324,29
58336,36
58350,29
58356,57
58361,29
58365,8
58366,25
58368,29
58371,43
58378,29
58379,8
58391,29
58393,8
58396,64
58412,43
58417,24
58425,50
58434,31
58435,29
58449,18
58452,29
58453,29
58455,36
58460,29
58469,8
58484,8
58486,8
58490,64
58495,29
58501,29
58503,64
58519,15
58520,29
58521,36
58524,29
58533,29
58537,31
58550,15
58555,50
58556,8
58562,41
58569,29
58575,29
58584,64
58592,43
58593,29
58599,32
58604,44
58607,29
58618,29
58638,36
58653,64
58657,36
58658,29
58660,25
58662,43
58669,29
58679,29
58686,29
58697,57
58698,22
58703,43
58708,22
58712,64
58715,29
58716,34
58718,15
58720,29
58727,29
58728,29
58731,64
58732,36
58741,29
58743,29
58752,43
58766,22
58784,22
58789,29
58792,29
58796,29
58799,64
58803,36
58804,64
58808,29
58812,29
58814,25
58819,29
58822,29
58827,43
58829,29
58831,22
58835,22
58845,22
58856,29
58857,43
58864,22
58866,36
58869,64
58872,43
58874,29
58878,29
58881,29
58890,44
58900,29
58905,29
58918,29
58919,64
58931,43
58932,29
58933,29
58940,29
58946,64
58956,29
58960,64
58999,57
59000,64
59004,29
59009,34
59018,42
59021,29
59027,22
59028,51
59031,29
59033,29
59034,29
59040,43
59046,29
59064,29
59066,29
59068,50
59071,36
59074,64
59076,29
59085,29
59086,43
59095,29
59098,22
59104,11
59113,8
59115,64
59118,36
59124,15
59129,29
59137,29
59149,29
59152,43
59155,43
59158,29
59161,29
59164,15
59171,29
59175,29
59181,29
59184,29
59195,43
59205,22
59206,50
59213,29
59228,29
59236,29
59238,50
59239,36
59244,29
59252,29
59259,22
59261,8
59264,64
59286,64
59304,64
59310,29
59311,29
59318,8
59320,29
59324,29
59325,23
59337,22
59343,24
59348,29
59353,36
59366,29
59367,29
59368,8
59372,29
59379,64
59388,22
59392,29
59411,22
59421,29
59428,22
59432,29
59434,29
59436,51
59451,64
59454,29
59457,29
59458,58
59459,22
59461,29
59474,16
59479,29
59487,64
59499,49
59503,29
59515,29
59528,29
59542,29
59544,36
59547,22
59552,29
59562,31
59576,43
59578,1
59594,29
59596,29
59597,29
59598,29
59599,29
59602,43
59607,50
59613,29
59614,29
59615,31
59617,29
59618,22
59623,29
59627,41
59629,38
59638,29
59641,64
59651,43
59657,38
59660,64
59674,1
59676,64
59688,22
59689,29
59690,29
59691,29
59692,29
59697,1
59700,29
59707,40
59714,29
59715,8
59718,64
59731,37
59738,29
59740,8
59744,29
59752,29
59758,29
59761,29
59765,29
59773,26
59774,29
59780,50
59787,29
59791,15
59795,22
59796,43
59802,36
59817,29
59821,22
59829,64
59836,29
59841,29
59860,43
59862,64
59869,18
59870,64
59877,64
59891,36
59892,29
59897,29
59898,29
59912,29
59915,64
59921,37
59935,29
59943,29
59945,29
59963,29
59977,29
60001,29
60002,29
60012,29
60017,24
60020,42
60030,43
60040,18
60041,8
60050,29
60052,29
60067,8
60072,25
60076,64
60081,22
60085,29
60089,25
60095,64
60098,29
60101,29
60102,8
60112,51
60120,64
60129,29
60133,50
60136,64
60162,29
60163,29
60171,43
60180,29
60181,64
60182,16
60187,51
60191,36
60201,9
60202,64
60203,51
60223,29
60225,29
60226,29
60230,29
60252,17
60255,29
60259,58
60264,43
60267,29
60270,24
60282,36
60287,64
60292,22
60295,29
60300,64
60302,15
60308,43
60309,33
60324,36
60327,29
60329,8
60337,29
60343,50
60344,25
60345,29
60368,29
60373,22
60391,64
60393,51
60398,29
60399,25
60407,29
60409,15
60412,64
60439,43
60440,29
60444,64
60450,29
60451,29
60458,64
60464,8
60473,64
60479,29
60485,62
60496,22
60501,29
60509,29
60510,64
60515,58
60529,64
60541,22
60543,8
60547,29
60555,43
60570,29
60572,29
60573,43
60581,29
60588,64
60596,51
60597,8
60619,43
60626,29
60628,22
60632,64
60635,25
60644,36
60645,43
60651,64
60656,29
60659,1
60670,22
60675,64
60679,29
60693,29
60697,36
60699,64
60703,36
60712,10
60713,22
60717,29
60721,22
60725,22
60729,29
60731,15
60732,29
60733,1
60734,22
60736,64
60739,64
60745,9
60753,29
60756,29
60762,29
60771,29
60780,29
60787,29
60789,64
60792,57
60797,64
60809,64
60816,29
60819,51
60828,29
60831,51
60836,43
60837,25
60844,29
60845,64
60848,51
60851,22
60853,64
60863,29
60872,29
60876,29
60890,36
60907,29
60914,29
60915,29
60923,8
60928,40
60931,31
60937,29
60940,29
60947,29
60954,23
60956,22
60957,29
60958,22
60967,57
60972,29
60989,36
61010,36
61017,36
61027,29
61028,64
61044,29
61046,15
61051,29
61056,36
61058,18
61059,44
61066,29
61071,29
61089,29
61091,29
61093,36
61112,29
61116,42
61118,53
61147,48
61152,29
61153,36
61185,60
61195,15
61197,29
61215,22
61219,50
61231,29
61237,29
61241,29
61248,29
61254,64
61272,22
61285,29
61291,29
61292,30
61293,64
61308,29
61313,29
61318,29
61323,29
61327,29
61328,43
61330,43
61339,64
61342,29
61345,29
61348,43
61371,29
61376,22
61386,29
61401,29
61420,22
61427,64
61432,29
61435,29
61440,50
61441,64
61442,30
61450,29
61462,49
61468,22
61473,21
61476,43
61477,43
61480,50
61496,22
61504,29
61505,29
61509,29
61522,18
61527,29
61537,4
61542,29
61544,8
61546,29
61551,44
61563,25
61570,8
61573,29
61584,22
61593,50
61603,29
61612,29
61619,29
61620,29
61622,37
61623,29
61624,64
61629,8
61634,29
61638,29
61641,29
61660,29
61666,29
61677,29
61681,29
61689,29
61691,29
61696,22
61698,29
61699,22
61715,64
61720,43
61728,15
61745,8
61746,22
61749,37
61752,64
61756,8
61760,50
61768,29
61784,64
61795,51
61806,8
61813,51
61818,50
61830,29
61846,29
61854,31
61861,29
61863,22
61865,29
61877,58
61890,64
61892,25
61903,44
61904,22
61906,8
61918,29
61922,29
61928,36
61929,64
61941,22
61943,57
61946,43
61953,36
61958,29
61966,50
61980,15
61988,8
61989,64
61993,29
62013,41
62015,29
62021,22
62026,29
62030,29
62035,29
62042,29
62047,29
62075,60
62078,22
62090,15
62094,29
62096,29
62105,29
62131,29
62142,29
62147,53
62152,29
62154,29
62162,29
62164,29
62165,29
62175,29
62191,22
62195,57
62196,29
62197,38
62200,64
62202,64
62207,64
62216,24
62217,17
62219,64
62223,29
62238,36
62239,43
62244,29
62246,50
62253,29
62264,51
62274,64
62283,32
62290,29
62296,17
62299,29
62300,64
62305,29
62306,29
62307,29
62308,29
62312,22
62316,8
62317,43
62323,8
62326,27
62333,64
62337,36
62350,22
62351,36
62352,29
62354,29
62356,29
62361,29
62362,29
62364,29
62366,43
62370,64
62375,29
62380,43
62383,8
62388,29
62389,22
62400,29
62403,51
62407,29
62412,29
62414,29
62428,29
62456,8
62466,29
62468,29
62474,29
62477,15
62480,29
62481,8
62484,36
62489,17
62495,29
62497,1
62505,29
62510,22
62512,29
62524,22
62534,29
62548,43
62558,29
62568,29
62570,29
62571,64
62576,29
62581,8
62582,43
62588,29
62590,64
62592,23
62606,29
62621,29
62632,36
62639,29
62640,22
62644,22
62661,51
62669,29
62680,50
62685,29
62697,29
62698,29
62705,64
62708,29
62713,29
62715,15
62723,64
62744,22
62745,29
62746,34
62752,57
62757,29
62767,64
62770,29
62777,64
62787,36
62791,64
62797,29
62799,29
62801,34
62803,40
62805,43
62814,36
62825,29
62830,43
62846,29
62847,38
62855,36
62863,29
62865,29
62867,29
62870,36
62873,64
62878,29
62880,29
62882,36
62914,29
62933,36
62935,29
62939,31
62950,29
62956,43
62959,36
62964,29
62984,64
62985,8
62999,29
63003,41
63006,10
63008,36
63023,64
63029,29
63049,29
63054,29
63055,29
63056,36
63057,8
63069,23
63070,30
63072,43
63080,29
63083,50
63084,64
63092,18
63100,29
63106,64
63109,29
63116,29
63119,29
63127,29
63148,50
63162,29
63165,29
63177,51
63178,29
63182,64
63187,36
63195,29
63201,29
63203,41
63206,8
63215,37
63219,36
63225,38
63227,29
63240,22
63243,29
63245,29
63248,43
63255,29
63261,29
63264,29
63269,49
63271,29
63274,1
63277,22
63289,29
63291,29
63293,64
63299,43
63300,50
63301,1
63304,8
63307,36
63311,29
63322,29
63331,36
63338,36
63341,15
63342,22
63350,50
63353,64
63359,29
63361,64
63365,22
63367,1
63380,29
63384,36
63391,64
63396,40
63399,22
63402,17
63409,29
63415,64
63433,64
63436,64
63442,29
63447,29
63453,29
63457,43
63459,29
63465,64
63470,29
63479,29
63490,29
63507,22
63511,15
63517,29
63530,29
63535,64
63536,1
63538,22
63539,29
63553,29
63558,39
63560,64
63562,36
63564,29
63574,29
63575,36
63576,29
63581,36
63584,15
63586,22
63597,8
63601,29
63603,29
63604,29
63605,64
63606,29
63625,43
63629,64
63641,64
63642,64
63647,29
63657,29
63674,29
63682,64
63688,30
63694,29
63708,64
63714,8
63746,31
63753,43
63757,29
63761,64
63763,29
63770,29
63784,29
63790,16
63800,22
63801,1
63802,64
63810,63
63811,29
63828,29
63838,29
63840,29
63852,29
63856,29
63866,36
63867,22
63877,22
63880,64
63892,43
63893,29
63900,43
63904,64
63907,29
63911,29
63913,64
63924,29
63930,29
63951,22
63955,29
63956,64
63961,43
63967,36
63969,36
63970,36
63975,29
63984,8
63993,29
63997,29
64018,64
64019,29
64024,29
64029,64
64035,8
64036,50
64038,30
64045,29
64050,29
64052,29
64058,53
64062,29
64065,64
64086,29
64101,43
64109,22
64113,64
64118,43
64134,64
64144,29
64145,29
64146,36
64155,29
64161,36
64162,22
64187,64
64188,29
64189,64
64195,22
64196,22
64199,64
64201,29
64216,8
64225,29
64229,29
64232,29
64250,36
64261,58
64270,22
64275,29
64283,29
64289,1
64291,29
64298,36
64304,29
64316,29
64319,28
64347,43
64354,29
64355,64
64364,29
64380,22
64381,29
64385,22
64388,29
64396,53
64401,50
64406,58
64407,8
64412,22
64415,29
64423,36
64424,29
64428,57
64430,43
64433,29
64438,64
64458,29
64459,29
64460,29
64468,29
64479,25
64480,17
64481,8
64484,29
64506,29
64513,64
64514,64
64517,57
64522,29
64534,50
64545,29
64548,22
64556,29
64558,64
64561,29
64562,29
64582,64
64587,8
64594,29
64596,29
64598,50
64609,64
64619,29
64636,15
64646,50
64647,36
64648,32
64653,29
64668,29
64675,36
64680,34
64681,22
64690,22
64691,29
64695,51
64699,64
64700,64
64715,64
64718,22
64721,29
64729,29
64731,64
64735,64
64736,57
64754,29
64755,29
64766,29
64769,29
64790,64
64792,64
64795,43
64802,15
64803,1
64805,29
64806,29
64815,29
64825,64
64829,15
64837,53
64839,64
64841,31
64851,29
64852,36
64857,51
64870,50
64873,36
64896,29
64898,8
64902,64
64907,29
64911,36
64917,31
64919,18
64933,15
64934,29
64938,29
64947,29
64948,64
64955,50
64970,29
64971,64
64973,8
64974,64
64979,29
64984,8
64999,29
65005,15
65013,22
65015,29
65022,50
65024,8
65026,29
65028,43
65030,50
65031,29
65034,29
65049,36
65065,8
65076,25
65089,29
65097,44
65112,29
65119,29
65122,22
65130,29
65140,15
65150,64
65155,48
65158,31
65164,29
65165,38
65169,64
65172,36
65181,29
65186,29
65195,31
65201,50
65202,29
65203,38
65207,29
65210,29
65228,29
65230,64
65243,57
65246,29
65250,29
65268,44
65270,29
65274,29
65280,36
65288,15
65291,64
65292,36
65304,29
65309,32
65311,36
65319,22
65324,25
65325,51
65326,64
65333,29
65334,22
65338,29
65341,36
65343,57
65345,22
65349,43
65353,22
65359,44
65361,64
65366,29
65373,29
65380,36
65382,12
65388,24
65392,8
65400,29
65401,29
65404,31
65413,22
65415,29
65417,29
65424,29
65427,64
65433,38
65435,64
65436,29
65438,29
65439,64
65446,22
65451,25
65459,29
65467,43
65477,50
65492,15
65498,43
65506,29
65510,29
65513,29
65525,48
65533,29
65534,58
65536,29
65543,64
65557,29
65562,22
65565,1
65566,44
65567,64
65568,8
65572,64
65586,31
65587,29
65588,43
65596,64
65601,64
65626,58
65628,64
65636,25
65644,29
65647,29
65650,15
65652,29
65654,36
65665,36
65678,29
65690,36
65692,32
65704,22
65708,64
65719,32
65722,29
65723,8
65731,29
65733,29
65738,29
65743,29
65748,64
65764,29
65778,22
65780,29
65784,64
65793,22
65805,29
65807,22
65808,36
65809,11
65813,22
65817,64
65823,29
65825,37
65827,22
65828,15
65839,29
65844,57
65855,36
65858,29
65860,29
65872,8
65876,29
65890,29
65892,29
65897,15
65915,64
65917,29
65919,29
65920,64
65928,29
65940,29
65945,29
65960,29
65961,36
65972,15
65977,50
65980,29
65981,36
65983,29
65990,64
65996,29
65997,37
66003,64
66012,36
66014,24
66020,64
66021,58
66024,29
66025,29
66028,29
66040,29
66051,8
66081,29
66092,64
66107,29
66112,29
66114,64
66124,43
66151,64
66155,64
66160,42
66166,29
66171,29
66173,29
66181,50
66195,36
66199,15
66208,29
66212,29
66228,36
66244,29
66256,64
66261,29
66267,64
66270,29
66273,29
66280,29
66286,29
66290,36
66292,22
66297,29
66302,36
66304,64
66305,29
66307,64
66308,29
66311,64
66335,22
66336,8
66344,29
66355,29
66356,64
66357,25
66359,64
66363,29
66367,36
66370,29
66377,29
66379,29
66381,29
66382,10
66386,22
66395,29
66398,5
66404,23
66412,29
66413,29
66417,29
66423,43
66424,29
66426,29
66435,64
66443,29
66445,30
66450,23
66454,29
66462,36
66467,29
66469,29
66473,64
66474,50
66485,29
66500,29
66511,64
66516,29
66517,43
66519,29
66525,8
66533,29
66540,36
66543,44
66546,36
66547,36
66553,8
66567,64
66569,29
66581,29
66583,64
66595,29
66596,29
66598,29
66609,36
66611,49
66613,43
66614,64
66618,29
66619,28
66620,1
66624,43
66626,8
66628,64
66655,29
66659,36
66678,29
66695,29
66701,43
66710,44
66715,22
66718,29
66724,64
66727,64
66739,64
66743,8
66744,22
66755,15
66756,29
66761,22
66766,43
66784,8
66787,64
66788,22
66791,43
66796,29
66799,43
66801,64
66803,36
66804,64
66810,64
66812,10
66813,36
66816,29
66818,29
66819,29
66825,29
66834,22
66844,64
66853,22
66854,29
66855,29
66856,64
66860,36
66869,29
66870,29
66877,57
66886,29
66889,8
66890,23
66894,29
66904,36
66906,43
66907,29
66910,29
66914,29
66928,64
66932,29
66940,64
66943,50
66946,64
66948,29
66951,29
66953,29
66959,22
66998,29
66999,29
67000,29
67015,29
67020,64
67025,29
67029,8
67036,29
67040,29
67043,29
67046,29
67052,64
67060,36
67067,29
67069,29
67071,23
67083,29
67087,8
67089,32
67092,29
67094,29
67095,29
67097,57
67099,29
67102,31
67106,22
67116,8
67128,51
67133,15
67134,29
67135,64
67141,36
67142,50
67144,29
67148,29
67149,36
67154,36
67160,29
67168,29
67179,29
67186,29
67188,22
67194,29
67196,26
67201,29
67209,29
67212,29
67214,29
67225,50
67239,29
67245,64
67258,36
67260,16
67263,64
67268,43
67271,29
67272,64
67273,64
67278,64
67281,15
67304,1
67310,29
67314,64
67320,29
67323,29
67328,43
67331,29
67332,64
67333,64
67339,22
67348,29
67363,29
67374,36
67391,8
67401,44
67408,64
67413,29
67436,8
67439,29
67441,29
67462,29
67464,64
67465,29
67467,29
67472,36
67475,29
67487,8
67501,64
67505,51
67507,31
67513,29
67515,31
67526,50
67533,29
67537,57
67548,22
67550,64
67551,50
67559,29
67566,29
67573,30
67574,29
67576,51
67579,64
67609,29
67612,64
67625,29
67637,29
67647,29
67651,36
67658,29
67660,29
67666,22
67675,29
67688,64
67691,22
67695,29
67696,29
67698,8
67702,64
67706,30
67707,36
67709,29
67716,43
67745,64
67746,64
67749,25
67751,43
67753,29
67764,29
67773,29
67778,36
67780,29
67785,8
67786,29
67795,22
67798,60
67810,29
67811,22
67815,29
67833,29
67836,29
67848,25
67859,29
67867,29
67881,22
67882,22
67884,51
67887,29
67889,29
67893,22
67895,18
67915,64
67926,22
67927,43
67930,29
67934,1
67935,29
67938,29
67941,64
67942,64
67952,19
67959,29
67967,29
67969,64
67970,29
67999,29
68003,29
68004,64
68019,36
68021,29
68025,29
68027,29
68042,29
68045,23
68056,29
68059,36
68061,54
68062,36
68066,36
68067,36
68069,22
68072,29
68079,15
68087,29
68095,29
68102,29
68105,22
68122,29
68129,36
68140,29
68142,29
68143,22
68152,29
